employee_id,date,score
265,2022-11-01,10
265,2023-11-01,10
266,2021-11-01,8
266,2022-11-01,9
266,2023-11-01,10
267,2017-11-01,7
267,2018-11-01,7
267,2019-11-01,9
267,2020-11-01,9
267,2021-11-01,7
267,2022-11-01,9
267,2023-11-01,9
268,2022-11-01,8
268,2023-11-01,9
269,2021-11-01,10
269,2022-11-01,9
269,2023-11-01,10
270,2017-11-01,7
270,2018-11-01,4
270,2019-11-01,5
270,2020-11-01,3
270,2021-11-01,5
270,2022-11-01,5
270,2023-11-01,3
271,2015-11-01,8
271,2016-11-01,8
271,2017-11-01,8
271,2018-11-01,7
271,2019-11-01,7
271,2020-11-01,10
271,2021-11-01,10
271,2022-11-01,9
271,2023-11-01,10
272,2020-11-01,7
272,2021-11-01,10
272,2022-11-01,7
272,2023-11-01,9
273,2023-11-01,10
274,2021-11-01,9
274,2022-11-01,10
274,2023-11-01,5
275,2021-11-01,10
275,2022-11-01,3
275,2023-11-01,4
276,2020-11-01,10
276,2021-11-01,7
276,2022-11-01,3
276,2023-11-01,4
277,2021-11-01,10
277,2022-11-01,8
277,2023-11-01,8
278,2020-11-01,7
278,2021-11-01,10
278,2022-11-01,10
278,2023-11-01,10
279,2020-11-01,9
279,2021-11-01,7
279,2022-11-01,7
279,2023-11-01,7
280,2022-11-01,10
280,2023-11-01,7
281,2022-11-01,10
281,2023-11-01,8
282,2018-11-01,10
282,2019-11-01,7
282,2020-11-01,8
282,2021-11-01,9
282,2022-11-01,9
282,2023-11-01,7
283,2021-11-01,9
283,2022-11-01,10
283,2023-11-01,9
284,2022-11-01,7
284,2023-11-01,9
285,2016-11-01,8
285,2017-11-01,10
285,2018-11-01,9
285,2019-11-01,9
285,2020-11-01,9
285,2021-11-01,10
285,2022-11-01,10
285,2023-11-01,10
286,2015-11-01,10
286,2016-11-01,8
286,2017-11-01,4
286,2018-11-01,5
286,2019-11-01,3
286,2020-11-01,3
286,2021-11-01,4
286,2022-11-01,5
286,2023-11-01,3
287,2022-11-01,7
287,2023-11-01,10
288,2021-11-01,10
288,2022-11-01,9
288,2023-11-01,4
289,2016-11-01,7
289,2017-11-01,10
289,2018-11-01,10
289,2019-11-01,8
289,2020-11-01,7
289,2021-11-01,10
289,2022-11-01,7
289,2023-11-01,9
290,2019-11-01,8
290,2020-11-01,10
290,2021-11-01,7
290,2022-11-01,8
290,2023-11-01,10
291,2018-11-01,9
291,2019-11-01,7
291,2020-11-01,9
291,2021-11-01,7
291,2022-11-01,10
291,2023-11-01,9
292,2023-11-01,7
293,2018-11-01,8
293,2019-11-01,10
293,2020-11-01,9
293,2021-11-01,9
293,2022-11-01,9
293,2023-11-01,8
294,2021-11-01,7
294,2022-11-01,8
294,2023-11-01,9
295,2016-11-01,8
295,2017-11-01,10
295,2018-11-01,5
295,2019-11-01,3
295,2020-11-01,3
295,2021-11-01,5
295,2022-11-01,4
295,2023-11-01,3
296,2020-11-01,8
296,2021-11-01,10
296,2022-11-01,8
296,2023-11-01,10
297,2022-11-01,9
297,2023-11-01,7
298,2016-11-01,8
298,2017-11-01,9
298,2018-11-01,7
298,2019-11-01,7
298,2020-11-01,9
298,2021-11-01,7
298,2022-11-01,9
298,2023-11-01,9
299,2021-11-01,10
299,2022-11-01,9
299,2023-11-01,9
300,2015-11-01,9
300,2016-11-01,10
300,2017-11-01,9
300,2018-11-01,9
300,2019-11-01,9
300,2020-11-01,10
300,2021-11-01,9
300,2022-11-01,9
300,2023-11-01,8
301,2018-11-01,9
301,2019-11-01,8
301,2020-11-01,9
301,2021-11-01,8
301,2022-11-01,8
301,2023-11-01,10
302,2015-11-01,10
302,2016-11-01,10
302,2017-11-01,10
302,2018-11-01,8
302,2019-11-01,8
302,2020-11-01,7
302,2021-11-01,9
302,2022-11-01,10
302,2023-11-01,8
303,2016-11-01,9
303,2017-11-01,10
303,2018-11-01,7
303,2019-11-01,7
303,2020-11-01,9
303,2021-11-01,9
303,2022-11-01,10
303,2023-11-01,10
304,2018-11-01,9
304,2019-11-01,8
304,2020-11-01,8
304,2021-11-01,10
304,2022-11-01,9
304,2023-11-01,7
305,2021-11-01,9
305,2022-11-01,4
305,2023-11-01,3
306,2023-11-01,9
307,2021-11-01,7
307,2022-11-01,7
307,2023-11-01,9
308,2018-11-01,9
308,2019-11-01,8
308,2020-11-01,10
308,2021-11-01,7
308,2022-11-01,10
308,2023-11-01,9
309,2017-11-01,10
309,2018-11-01,9
309,2019-11-01,10
309,2020-11-01,9
309,2021-11-01,10
309,2022-11-01,7
309,2023-11-01,7
310,2022-11-01,8
310,2023-11-01,7
311,2016-11-01,8
311,2017-11-01,10
311,2018-11-01,7
311,2019-11-01,7
311,2020-11-01,10
311,2021-11-01,7
311,2022-11-01,9
311,2023-11-01,10
312,2021-11-01,10
312,2022-11-01,9
312,2023-11-01,8
313,2020-11-01,9
313,2021-11-01,7
313,2022-11-01,4
313,2023-11-01,4
314,2017-11-01,10
314,2018-11-01,10
314,2019-11-01,10
314,2020-11-01,8
314,2021-11-01,10
314,2022-11-01,10
314,2023-11-01,9
315,2020-11-01,8
315,2021-11-01,9
315,2022-11-01,8
315,2023-11-01,8
316,2022-11-01,9
316,2023-11-01,7
317,2020-11-01,10
317,2021-11-01,10
317,2022-11-01,7
317,2023-11-01,8
318,2022-11-01,10
318,2023-11-01,7
319,2022-11-01,7
319,2023-11-01,8
320,2021-11-01,10
320,2022-11-01,7
320,2023-11-01,10
321,2016-11-01,8
321,2017-11-01,10
321,2018-11-01,7
321,2019-11-01,8
321,2020-11-01,9
321,2021-11-01,8
321,2022-11-01,8
321,2023-11-01,10
322,2021-11-01,9
322,2022-11-01,7
322,2023-11-01,7
323,2021-11-01,7
323,2022-11-01,8
323,2023-11-01,8
324,2017-11-01,10
324,2018-11-01,7
324,2019-11-01,10
324,2020-11-01,8
324,2021-11-01,9
324,2022-11-01,9
324,2023-11-01,8
325,2016-11-01,9
325,2017-11-01,7
325,2018-11-01,3
325,2019-11-01,5
325,2020-11-01,3
325,2021-11-01,3
325,2022-11-01,4
325,2023-11-01,3
326,2020-11-01,8
326,2021-11-01,7
326,2022-11-01,10
326,2023-11-01,9
327,2023-11-01,8
328,2022-11-01,10
328,2023-11-01,7
329,2021-11-01,9
329,2022-11-01,10
329,2023-11-01,7
330,2016-11-01,10
330,2017-11-01,8
330,2018-11-01,8
330,2019-11-01,9
330,2020-11-01,7
330,2021-11-01,8
330,2022-11-01,8
330,2023-11-01,10
331,2021-11-01,8
331,2022-11-01,4
331,2023-11-01,3
332,2021-11-01,10
332,2022-11-01,8
332,2023-11-01,8
333,2023-11-01,10
334,2020-11-01,8
334,2021-11-01,8
334,2022-11-01,9
334,2023-11-01,10
335,2015-11-01,10
335,2016-11-01,9
335,2017-11-01,10
335,2018-11-01,7
335,2019-11-01,10
335,2020-11-01,9
335,2021-11-01,9
335,2022-11-01,7
335,2023-11-01,9
336,2020-11-01,8
336,2021-11-01,4
336,2022-11-01,3
336,2023-11-01,4
337,2021-11-01,9
337,2022-11-01,7
337,2023-11-01,7
338,2020-11-01,8
338,2021-11-01,7
338,2022-11-01,7
338,2023-11-01,9
339,2023-11-01,9
340,2023-11-01,8
341,2017-11-01,8
341,2018-11-01,9
341,2019-11-01,8
341,2020-11-01,8
341,2021-11-01,8
341,2022-11-01,10
341,2023-11-01,9
342,2018-11-01,9
342,2019-11-01,9
342,2020-11-01,7
342,2021-11-01,9
342,2022-11-01,8
342,2023-11-01,10
343,2021-11-01,8
343,2022-11-01,7
343,2023-11-01,9
344,2021-11-01,10
344,2022-11-01,8
344,2023-11-01,7
345,2021-11-01,8
345,2022-11-01,7
345,2023-11-01,10
346,2022-11-01,9
346,2023-11-01,7
347,2021-11-01,7
347,2022-11-01,9
347,2023-11-01,10
348,2017-11-01,8
348,2018-11-01,9
348,2019-11-01,9
348,2020-11-01,10
348,2021-11-01,9
348,2022-11-01,7
348,2023-11-01,8
349,2020-11-01,9
349,2021-11-01,9
349,2022-11-01,7
349,2023-11-01,7
350,2021-11-01,8
350,2022-11-01,9
350,2023-11-01,7
351,2022-11-01,10
351,2023-11-01,7
352,2022-11-01,7
352,2023-11-01,9
353,2018-11-01,8
353,2019-11-01,9
353,2020-11-01,9
353,2021-11-01,10
353,2022-11-01,8
353,2023-11-01,10
354,2019-11-01,10
354,2020-11-01,3
354,2021-11-01,5
354,2022-11-01,3
354,2023-11-01,5
355,2022-11-01,9
355,2023-11-01,8
356,2021-11-01,10
356,2022-11-01,9
356,2023-11-01,10
357,2022-11-01,5
357,2023-11-01,5
358,2021-11-01,8
358,2022-11-01,8
358,2023-11-01,10
359,2018-11-01,9
359,2019-11-01,7
359,2020-11-01,10
359,2021-11-01,9
359,2022-11-01,8
359,2023-11-01,7
360,2021-11-01,8
360,2022-11-01,9
360,2023-11-01,8
361,2021-11-01,10
361,2022-11-01,7
361,2023-11-01,10
362,2022-11-01,10
362,2023-11-01,7
363,2022-11-01,7
363,2023-11-01,10
364,2018-11-01,7
364,2019-11-01,9
364,2020-11-01,7
364,2021-11-01,9
364,2022-11-01,8
364,2023-11-01,10
365,2022-11-01,7
365,2023-11-01,7
366,2021-11-01,9
366,2022-11-01,8
366,2023-11-01,7
367,2020-11-01,9
367,2021-11-01,9
367,2022-11-01,7
367,2023-11-01,10
368,2022-11-01,7
368,2023-11-01,9
369,2021-11-01,8
369,2022-11-01,7
369,2023-11-01,8
370,2019-11-01,7
370,2020-11-01,3
370,2021-11-01,4
370,2022-11-01,3
370,2023-11-01,5
371,2021-11-01,9
371,2022-11-01,8
371,2023-11-01,8
372,2020-11-01,9
372,2021-11-01,10
372,2022-11-01,10
372,2023-11-01,9
373,2023-11-01,8
374,2021-11-01,8
374,2022-11-01,8
374,2023-11-01,9
375,2017-11-01,8
375,2018-11-01,8
375,2019-11-01,7
375,2020-11-01,7
375,2021-11-01,10
375,2022-11-01,10
375,2023-11-01,7
376,2019-11-01,10
376,2020-11-01,7
376,2021-11-01,10
376,2022-11-01,7
376,2023-11-01,9
377,2023-11-01,8
378,2022-11-01,8
378,2023-11-01,7
379,2021-11-01,4
379,2022-11-01,5
379,2023-11-01,5
380,2017-11-01,7
380,2018-11-01,10
380,2019-11-01,8
380,2020-11-01,9
380,2021-11-01,7
380,2022-11-01,10
380,2023-11-01,10
381,2019-11-01,7
381,2020-11-01,10
381,2021-11-01,4
381,2022-11-01,3
381,2023-11-01,4
382,2016-11-01,8
382,2017-11-01,10
382,2018-11-01,10
382,2019-11-01,10
382,2020-11-01,9
382,2021-11-01,8
382,2022-11-01,8
382,2023-11-01,9
383,2018-11-01,8
383,2019-11-01,9
383,2020-11-01,9
383,2021-11-01,8
383,2022-11-01,8
383,2023-11-01,8
384,2018-11-01,8
384,2019-11-01,8
384,2020-11-01,8
384,2021-11-01,9
384,2022-11-01,10
384,2023-11-01,8
385,2022-11-01,9
385,2023-11-01,7
386,2021-11-01,10
386,2022-11-01,10
386,2023-11-01,8
387,2020-11-01,10
387,2021-11-01,9
387,2022-11-01,9
387,2023-11-01,9
388,2020-11-01,7
388,2021-11-01,8
388,2022-11-01,8
388,2023-11-01,10
389,2018-11-01,7
389,2019-11-01,7
389,2020-11-01,5
389,2021-11-01,5
389,2022-11-01,5
389,2023-11-01,3
390,2021-11-01,8
390,2022-11-01,9
390,2023-11-01,10
391,2023-11-01,10
392,2021-11-01,8
392,2022-11-01,9
392,2023-11-01,9
393,2023-11-01,10
394,2021-11-01,8
394,2022-11-01,4
394,2023-11-01,4
395,2017-11-01,10
395,2018-11-01,10
395,2019-11-01,7
395,2020-11-01,8
395,2021-11-01,9
395,2022-11-01,8
395,2023-11-01,9
396,2020-11-01,8
396,2021-11-01,10
396,2022-11-01,10
396,2023-11-01,10
397,2022-11-01,8
397,2023-11-01,9
398,2023-11-01,10
399,2018-11-01,8
399,2019-11-01,9
399,2020-11-01,10
399,2021-11-01,7
399,2022-11-01,10
399,2023-11-01,7
400,2018-11-01,4
400,2019-11-01,3
400,2020-11-01,4
400,2021-11-01,5
400,2022-11-01,5
400,2023-11-01,5
401,2021-11-01,10
401,2022-11-01,9
401,2023-11-01,10
402,2021-11-01,10
402,2022-11-01,9
402,2023-11-01,10
403,2021-11-01,9
403,2022-11-01,9
403,2023-11-01,9
404,2021-11-01,9
404,2022-11-01,8
404,2023-11-01,9
405,2015-11-01,9
405,2016-11-01,8
405,2017-11-01,10
405,2018-11-01,10
405,2019-11-01,10
405,2020-11-01,8
405,2021-11-01,9
405,2022-11-01,9
405,2023-11-01,10
406,2018-11-01,8
406,2019-11-01,7
406,2020-11-01,9
406,2021-11-01,10
406,2022-11-01,7
406,2023-11-01,10
407,2021-11-01,8
407,2022-11-01,9
407,2023-11-01,8
408,2021-11-01,9
408,2022-11-01,8
408,2023-11-01,10
409,2023-11-01,7
410,2021-11-01,8
410,2022-11-01,9
410,2023-11-01,7
411,2022-11-01,8
411,2023-11-01,5
412,2021-11-01,8
412,2022-11-01,10
412,2023-11-01,9
413,2017-11-01,10
413,2018-11-01,10
413,2019-11-01,8
413,2020-11-01,10
413,2021-11-01,7
413,2022-11-01,8
413,2023-11-01,10
414,2021-11-01,9
414,2022-11-01,9
414,2023-11-01,10
415,2018-11-01,10
415,2019-11-01,9
415,2020-11-01,8
415,2021-11-01,8
415,2022-11-01,7
415,2023-11-01,10
416,2020-11-01,9
416,2021-11-01,8
416,2022-11-01,8
416,2023-11-01,10
417,2019-11-01,10
417,2020-11-01,7
417,2021-11-01,10
417,2022-11-01,9
417,2023-11-01,8
418,2023-11-01,9
419,2020-11-01,10
419,2021-11-01,9
419,2022-11-01,8
419,2023-11-01,9
420,2020-11-01,9
420,2021-11-01,9
420,2022-11-01,7
420,2023-11-01,8
421,2017-11-01,7
421,2018-11-01,10
421,2019-11-01,10
421,2020-11-01,8
421,2021-11-01,10
421,2022-11-01,8
421,2023-11-01,7
422,2020-11-01,10
422,2021-11-01,10
422,2022-11-01,7
422,2023-11-01,8
423,2020-11-01,7
423,2021-11-01,3
423,2022-11-01,4
423,2023-11-01,5
424,2021-11-01,10
424,2022-11-01,10
424,2023-11-01,9
425,2021-11-01,8
425,2022-11-01,8
425,2023-11-01,8
426,2021-11-01,10
426,2022-11-01,9
426,2023-11-01,10
427,2023-11-01,10
428,2021-11-01,8
428,2022-11-01,9
428,2023-11-01,9
429,2017-11-01,10
429,2018-11-01,10
429,2019-11-01,9
429,2020-11-01,9
429,2021-11-01,8
429,2022-11-01,8
429,2023-11-01,10
430,2021-11-01,10
430,2022-11-01,9
430,2023-11-01,10
431,2019-11-01,7
431,2020-11-01,8
431,2021-11-01,10
431,2022-11-01,7
431,2023-11-01,8
432,2021-11-01,9
432,2022-11-01,7
432,2023-11-01,7
433,2021-11-01,10
433,2022-11-01,9
433,2023-11-01,8
434,2017-11-01,9
434,2018-11-01,7
434,2019-11-01,8
434,2020-11-01,9
434,2021-11-01,7
434,2022-11-01,8
434,2023-11-01,8
435,2022-11-01,10
435,2023-11-01,9
436,2016-11-01,8
436,2017-11-01,10
436,2018-11-01,10
436,2019-11-01,9
436,2020-11-01,10
436,2021-11-01,8
436,2022-11-01,7
436,2023-11-01,8
437,2016-11-01,10
437,2017-11-01,10
437,2018-11-01,9
437,2019-11-01,9
437,2020-11-01,8
437,2021-11-01,7
437,2022-11-01,9
437,2023-11-01,7
438,2021-11-01,8
438,2022-11-01,8
438,2023-11-01,10
439,2018-11-01,9
439,2019-11-01,7
439,2020-11-01,5
439,2021-11-01,3
439,2022-11-01,4
439,2023-11-01,3
440,2020-11-01,8
440,2021-11-01,8
440,2022-11-01,9
440,2023-11-01,8
441,2020-11-01,8
441,2021-11-01,7
441,2022-11-01,9
441,2023-11-01,9
442,2019-11-01,7
442,2020-11-01,10
442,2021-11-01,9
442,2022-11-01,5
442,2023-11-01,3
443,2021-11-01,7
443,2022-11-01,10
443,2023-11-01,9
444,2021-11-01,10
444,2022-11-01,7
444,2023-11-01,8
445,2021-11-01,9
445,2022-11-01,7
445,2023-11-01,10
446,2015-11-01,8
446,2016-11-01,9
446,2017-11-01,9
446,2018-11-01,10
446,2019-11-01,7
446,2020-11-01,8
446,2021-11-01,7
446,2022-11-01,10
446,2023-11-01,10
447,2021-11-01,7
447,2022-11-01,10
447,2023-11-01,10
448,2016-11-01,8
448,2017-11-01,8
448,2018-11-01,8
448,2019-11-01,9
448,2020-11-01,8
448,2021-11-01,9
448,2022-11-01,7
448,2023-11-01,7
449,2021-11-01,9
449,2022-11-01,9
449,2023-11-01,8
450,2021-11-01,8
450,2022-11-01,10
450,2023-11-01,8
451,2019-11-01,8
451,2020-11-01,10
451,2021-11-01,8
451,2022-11-01,8
451,2023-11-01,7
452,2017-11-01,7
452,2018-11-01,10
452,2019-11-01,7
452,2020-11-01,10
452,2021-11-01,10
452,2022-11-01,10
452,2023-11-01,8
453,2023-11-01,9
454,2022-11-01,10
454,2023-11-01,10
455,2022-11-01,8
455,2023-11-01,9
456,2015-11-01,7
456,2016-11-01,10
456,2017-11-01,8
456,2018-11-01,7
456,2019-11-01,8
456,2020-11-01,10
456,2021-11-01,9
456,2022-11-01,8
456,2023-11-01,10
457,2021-11-01,5
457,2022-11-01,4
457,2023-11-01,3
458,2020-11-01,10
458,2021-11-01,7
458,2022-11-01,9
458,2023-11-01,10
459,2018-11-01,10
459,2019-11-01,8
459,2020-11-01,8
459,2021-11-01,8
459,2022-11-01,10
459,2023-11-01,8
460,2015-11-01,8
460,2016-11-01,8
460,2017-11-01,10
460,2018-11-01,4
460,2019-11-01,3
460,2020-11-01,4
460,2021-11-01,5
460,2022-11-01,4
460,2023-11-01,5
461,2022-11-01,10
461,2023-11-01,10
462,2020-11-01,9
462,2021-11-01,9
462,2022-11-01,9
462,2023-11-01,8
463,2023-11-01,10
464,2020-11-01,8
464,2021-11-01,9
464,2022-11-01,8
464,2023-11-01,5
465,2016-11-01,8
465,2017-11-01,7
465,2018-11-01,8
465,2019-11-01,7
465,2020-11-01,9
465,2021-11-01,8
465,2022-11-01,7
465,2023-11-01,9
466,2016-11-01,8
466,2017-11-01,8
466,2018-11-01,8
466,2019-11-01,10
466,2020-11-01,7
466,2021-11-01,10
466,2022-11-01,10
466,2023-11-01,9
467,2018-11-01,8
467,2019-11-01,9
467,2020-11-01,7
467,2021-11-01,7
467,2022-11-01,7
467,2023-11-01,9
468,2018-11-01,8
468,2019-11-01,9
468,2020-11-01,10
468,2021-11-01,9
468,2022-11-01,8
468,2023-11-01,7
469,2019-11-01,8
469,2020-11-01,10
469,2021-11-01,9
469,2022-11-01,7
469,2023-11-01,7
470,2019-11-01,8
470,2020-11-01,7
470,2021-11-01,10
470,2022-11-01,8
470,2023-11-01,8
471,2018-11-01,8
471,2019-11-01,10
471,2020-11-01,10
471,2021-11-01,10
471,2022-11-01,8
471,2023-11-01,10
472,2018-11-01,7
472,2019-11-01,9
472,2020-11-01,8
472,2021-11-01,10
472,2022-11-01,8
472,2023-11-01,7
473,2022-11-01,8
473,2023-11-01,8
474,2021-11-01,8
474,2022-11-01,8
474,2023-11-01,9
475,2020-11-01,3
475,2021-11-01,3
475,2022-11-01,3
475,2023-11-01,4
476,2021-11-01,10
476,2022-11-01,7
476,2023-11-01,9
477,2020-11-01,10
477,2021-11-01,10
477,2022-11-01,8
477,2023-11-01,10
478,2021-11-01,8
478,2022-11-01,5
478,2023-11-01,5
479,2022-11-01,9
479,2023-11-01,10
480,2020-11-01,10
480,2021-11-01,7
480,2022-11-01,10
480,2023-11-01,8
481,2018-11-01,8
481,2019-11-01,8
481,2020-11-01,9
481,2021-11-01,10
481,2022-11-01,10
481,2023-11-01,9
482,2022-11-01,8
482,2023-11-01,9
483,2022-11-01,7
483,2023-11-01,7
484,2020-11-01,9
484,2021-11-01,10
484,2022-11-01,7
484,2023-11-01,10
485,2022-11-01,5
485,2023-11-01,5
486,2023-11-01,8
487,2021-11-01,10
487,2022-11-01,7
487,2023-11-01,8
488,2021-11-01,8
488,2022-11-01,9
488,2023-11-01,9
489,2022-11-01,8
489,2023-11-01,9
490,2020-11-01,7
490,2021-11-01,8
490,2022-11-01,7
490,2023-11-01,9
491,2017-11-01,9
491,2018-11-01,9
491,2019-11-01,7
491,2020-11-01,9
491,2021-11-01,9
491,2022-11-01,9
491,2023-11-01,7
492,2020-11-01,8
492,2021-11-01,9
492,2022-11-01,7
492,2023-11-01,7
493,2021-11-01,7
493,2022-11-01,3
493,2023-11-01,3
494,2020-11-01,9
494,2021-11-01,7
494,2022-11-01,4
494,2023-11-01,5
495,2020-11-01,10
495,2021-11-01,3
495,2022-11-01,4
495,2023-11-01,5
496,2020-11-01,9
496,2021-11-01,9
496,2022-11-01,8
496,2023-11-01,10
497,2015-11-01,9
497,2016-11-01,10
497,2017-11-01,10
497,2018-11-01,9
497,2019-11-01,8
497,2020-11-01,9
497,2021-11-01,10
497,2022-11-01,7
497,2023-11-01,8
498,2020-11-01,8
498,2021-11-01,7
498,2022-11-01,10
498,2023-11-01,7
499,2021-11-01,7
499,2022-11-01,5
499,2023-11-01,5
500,2021-11-01,8
500,2022-11-01,8
500,2023-11-01,8
501,2020-11-01,10
501,2021-11-01,9
501,2022-11-01,8
501,2023-11-01,9
502,2023-11-01,9
503,2020-11-01,10
503,2021-11-01,8
503,2022-11-01,8
503,2023-11-01,9
504,2022-11-01,8
504,2023-11-01,9
505,2020-11-01,5
505,2021-11-01,3
505,2022-11-01,4
505,2023-11-01,5
506,2021-11-01,8
506,2022-11-01,7
506,2023-11-01,8
507,2021-11-01,7
507,2022-11-01,8
507,2023-11-01,7
508,2020-11-01,7
508,2021-11-01,7
508,2022-11-01,9
508,2023-11-01,7
509,2021-11-01,10
509,2022-11-01,7
509,2023-11-01,7
510,2021-11-01,7
510,2022-11-01,10
510,2023-11-01,9
511,2021-11-01,10
511,2022-11-01,8
511,2023-11-01,9
512,2022-11-01,8
512,2023-11-01,8
513,2023-11-01,10
514,2020-11-01,8
514,2021-11-01,9
514,2022-11-01,10
514,2023-11-01,10
515,2019-11-01,8
515,2020-11-01,10
515,2021-11-01,7
515,2022-11-01,8
515,2023-11-01,10
516,2021-11-01,7
516,2022-11-01,7
516,2023-11-01,8
517,2021-11-01,8
517,2022-11-01,9
517,2023-11-01,8
518,2020-11-01,10
518,2021-11-01,8
518,2022-11-01,9
518,2023-11-01,10
519,2018-11-01,7
519,2019-11-01,3
519,2020-11-01,5
519,2021-11-01,5
519,2022-11-01,5
519,2023-11-01,3
520,2015-11-01,9
520,2016-11-01,7
520,2017-11-01,5
520,2018-11-01,5
520,2019-11-01,4
520,2020-11-01,4
520,2021-11-01,3
520,2022-11-01,4
520,2023-11-01,5
521,2021-11-01,9
521,2022-11-01,10
521,2023-11-01,9
522,2020-11-01,8
522,2021-11-01,9
522,2022-11-01,10
522,2023-11-01,7
523,2020-11-01,8
523,2021-11-01,9
523,2022-11-01,5
523,2023-11-01,4
524,2020-11-01,10
524,2021-11-01,8
524,2022-11-01,7
524,2023-11-01,10
525,2020-11-01,9
525,2021-11-01,7
525,2022-11-01,8
525,2023-11-01,10
526,2016-11-01,9
526,2017-11-01,9
