employee_id,date,score
526,2018-11-01,7
526,2019-11-01,8
526,2020-11-01,8
526,2021-11-01,8
526,2022-11-01,8
526,2023-11-01,10
527,2021-11-01,8
527,2022-11-01,10
527,2023-11-01,9
528,2021-11-01,7
528,2022-11-01,10
528,2023-11-01,7
529,2020-11-01,10
529,2021-11-01,10
529,2022-11-01,8
529,2023-11-01,5
530,2021-11-01,8
530,2022-11-01,7
530,2023-11-01,9
531,2015-11-01,10
531,2016-11-01,8
531,2017-11-01,9
531,2018-11-01,7
531,2019-11-01,10
531,2020-11-01,8
531,2021-11-01,9
531,2022-11-01,9
531,2023-11-01,10
532,2021-11-01,10
532,2022-11-01,10
532,2023-11-01,10
533,2016-11-01,10
533,2017-11-01,7
533,2018-11-01,8
533,2019-11-01,7
533,2020-11-01,10
533,2021-11-01,8
533,2022-11-01,7
533,2023-11-01,7
534,2020-11-01,10
534,2021-11-01,7
534,2022-11-01,9
534,2023-11-01,10
535,2021-11-01,10
535,2022-11-01,9
535,2023-11-01,7
536,2021-11-01,7
536,2022-11-01,10
536,2023-11-01,10
537,2022-11-01,8
537,2023-11-01,7
538,2021-11-01,7
538,2022-11-01,9
538,2023-11-01,7
539,2021-11-01,9
539,2022-11-01,8
539,2023-11-01,10
540,2022-11-01,8
540,2023-11-01,9
541,2021-11-01,7
541,2022-11-01,10
541,2023-11-01,9
542,2015-11-01,7
542,2016-11-01,10
542,2017-11-01,7
542,2018-11-01,8
542,2019-11-01,9
542,2020-11-01,7
542,2021-11-01,7
542,2022-11-01,9
542,2023-11-01,10
543,2020-11-01,9
543,2021-11-01,7
543,2022-11-01,4
543,2023-11-01,3
544,2021-11-01,9
544,2022-11-01,7
544,2023-11-01,7
545,2020-11-01,9
545,2021-11-01,8
545,2022-11-01,4
545,2023-11-01,4
546,2017-11-01,7
546,2018-11-01,9
546,2019-11-01,7
546,2020-11-01,8
546,2021-11-01,10
546,2022-11-01,7
546,2023-11-01,7
547,2020-11-01,8
547,2021-11-01,8
547,2022-11-01,10
547,2023-11-01,10
548,2015-11-01,8
548,2016-11-01,9
548,2017-11-01,10
548,2018-11-01,7
548,2019-11-01,10
548,2020-11-01,8
548,2021-11-01,10
548,2022-11-01,8
548,2023-11-01,8
549,2023-11-01,7
550,2017-11-01,9
550,2018-11-01,9
550,2019-11-01,9
550,2020-11-01,8
550,2021-11-01,7
550,2022-11-01,9
550,2023-11-01,7
551,2021-11-01,8
551,2022-11-01,8
551,2023-11-01,7
552,2022-11-01,7
552,2023-11-01,9
553,2019-11-01,10
553,2020-11-01,7
553,2021-11-01,5
553,2022-11-01,5
553,2023-11-01,3
554,2020-11-01,10
554,2021-11-01,7
554,2022-11-01,9
554,2023-11-01,9
555,2015-11-01,7
555,2016-11-01,7
555,2017-11-01,9
555,2018-11-01,7
555,2019-11-01,10
555,2020-11-01,7
555,2021-11-01,10
555,2022-11-01,10
555,2023-11-01,9
556,2020-11-01,8
556,2021-11-01,10
556,2022-11-01,9
556,2023-11-01,7
557,2020-11-01,9
557,2021-11-01,7
557,2022-11-01,7
557,2023-11-01,8
558,2020-11-01,7
558,2021-11-01,5
558,2022-11-01,5
558,2023-11-01,3
559,2023-11-01,9
560,2020-11-01,9
560,2021-11-01,9
560,2022-11-01,10
560,2023-11-01,10
561,2019-11-01,8
561,2020-11-01,8
561,2021-11-01,10
561,2022-11-01,7
561,2023-11-01,7
562,2017-11-01,7
562,2018-11-01,8
562,2019-11-01,7
562,2020-11-01,7
562,2021-11-01,10
562,2022-11-01,9
562,2023-11-01,10
563,2020-11-01,9
563,2021-11-01,8
563,2022-11-01,10
563,2023-11-01,8
564,2022-11-01,8
564,2023-11-01,9
565,2020-11-01,8
565,2021-11-01,10
565,2022-11-01,9
565,2023-11-01,10
566,2023-11-01,8
567,2019-11-01,8
567,2020-11-01,4
567,2021-11-01,4
567,2022-11-01,5
567,2023-11-01,5
568,2020-11-01,10
568,2021-11-01,9
568,2022-11-01,7
568,2023-11-01,10
569,2021-11-01,10
569,2022-11-01,8
569,2023-11-01,9
570,2018-11-01,9
570,2019-11-01,8
570,2020-11-01,10
570,2021-11-01,8
570,2022-11-01,7
570,2023-11-01,7
571,2020-11-01,8
571,2021-11-01,10
571,2022-11-01,7
571,2023-11-01,8
572,2023-11-01,7
573,2022-11-01,7
573,2023-11-01,8
574,2021-11-01,3
574,2022-11-01,4
574,2023-11-01,4
575,2021-11-01,7
575,2022-11-01,8
575,2023-11-01,10
576,2018-11-01,10
576,2019-11-01,7
576,2020-11-01,3
576,2021-11-01,4
576,2022-11-01,3
576,2023-11-01,3
577,2018-11-01,8
577,2019-11-01,7
577,2020-11-01,7
577,2021-11-01,9
577,2022-11-01,7
577,2023-11-01,8
578,2017-11-01,8
578,2018-11-01,7
578,2019-11-01,4
578,2020-11-01,4
578,2021-11-01,4
578,2022-11-01,4
578,2023-11-01,3
579,2021-11-01,8
579,2022-11-01,10
579,2023-11-01,8
580,2015-11-01,7
580,2016-11-01,8
580,2017-11-01,9
580,2018-11-01,7
580,2019-11-01,10
580,2020-11-01,8
580,2021-11-01,9
580,2022-11-01,8
580,2023-11-01,9
581,2023-11-01,7
582,2017-11-01,7
582,2018-11-01,8
582,2019-11-01,9
582,2020-11-01,5
582,2021-11-01,3
582,2022-11-01,3
582,2023-11-01,3
583,2020-11-01,10
583,2021-11-01,7
583,2022-11-01,8
583,2023-11-01,7
584,2022-11-01,8
584,2023-11-01,9
585,2019-11-01,7
585,2020-11-01,7
585,2021-11-01,9
585,2022-11-01,9
585,2023-11-01,9
586,2015-11-01,10
586,2016-11-01,8
586,2017-11-01,8
586,2018-11-01,7
586,2019-11-01,9
586,2020-11-01,9
586,2021-11-01,8
586,2022-11-01,9
586,2023-11-01,9
587,2022-11-01,8
587,2023-11-01,8
588,2020-11-01,9
588,2021-11-01,8
588,2022-11-01,5
588,2023-11-01,4
589,2018-11-01,8
589,2019-11-01,7
589,2020-11-01,9
589,2021-11-01,8
589,2022-11-01,9
589,2023-11-01,9
590,2022-11-01,7
590,2023-11-01,8
591,2022-11-01,8
591,2023-11-01,8
592,2020-11-01,7
592,2021-11-01,7
592,2022-11-01,8
592,2023-11-01,8
593,2021-11-01,9
593,2022-11-01,7
593,2023-11-01,10
594,2023-11-01,7
595,2020-11-01,10
595,2021-11-01,10
595,2022-11-01,9
595,2023-11-01,7
596,2016-11-01,9
596,2017-11-01,9
596,2018-11-01,7
596,2019-11-01,9
596,2020-11-01,7
596,2021-11-01,8
596,2022-11-01,10
596,2023-11-01,10
597,2019-11-01,8
597,2020-11-01,9
597,2021-11-01,7
597,2022-11-01,7
597,2023-11-01,10
598,2023-11-01,10
599,2022-11-01,8
599,2023-11-01,9
600,2021-11-01,8
600,2022-11-01,8
600,2023-11-01,5
601,2019-11-01,9
601,2020-11-01,10
601,2021-11-01,8
601,2022-11-01,8
601,2023-11-01,10
602,2022-11-01,8
602,2023-11-01,9
603,2020-11-01,9
603,2021-11-01,10
603,2022-11-01,9
603,2023-11-01,7
604,2020-11-01,7
604,2021-11-01,8
604,2022-11-01,7
604,2023-11-01,7
605,2022-11-01,10
605,2023-11-01,10
606,2018-11-01,8
606,2019-11-01,9
606,2020-11-01,7
606,2021-11-01,9
606,2022-11-01,7
606,2023-11-01,7
607,2018-11-01,10
607,2019-11-01,10
607,2020-11-01,8
607,2021-11-01,10
607,2022-11-01,9
607,2023-11-01,8
608,2019-11-01,10
608,2020-11-01,7
608,2021-11-01,8
608,2022-11-01,10
608,2023-11-01,10
609,2023-11-01,9
610,2021-11-01,8
610,2022-11-01,8
610,2023-11-01,7
611,2018-11-01,8
611,2019-11-01,10
611,2020-11-01,10
611,2021-11-01,9
611,2022-11-01,8
611,2023-11-01,9
612,2023-11-01,9
613,2017-11-01,9
613,2018-11-01,8
613,2019-11-01,8
613,2020-11-01,10
613,2021-11-01,9
613,2022-11-01,9
613,2023-11-01,10
614,2021-11-01,8
614,2022-11-01,9
614,2023-11-01,9
615,2022-11-01,7
615,2023-11-01,9
616,2021-11-01,10
616,2022-11-01,9
616,2023-11-01,8
617,2021-11-01,7
617,2022-11-01,9
617,2023-11-01,9
618,2016-11-01,9
618,2017-11-01,10
618,2018-11-01,8
618,2019-11-01,10
618,2020-11-01,9
618,2021-11-01,9
618,2022-11-01,10
618,2023-11-01,7
619,2021-11-01,9
619,2022-11-01,9
619,2023-11-01,10
620,2020-11-01,10
620,2021-11-01,8
620,2022-11-01,7
620,2023-11-01,7
621,2020-11-01,8
621,2021-11-01,10
621,2022-11-01,7
621,2023-11-01,7
622,2018-11-01,7
622,2019-11-01,10
622,2020-11-01,7
622,2021-11-01,10
622,2022-11-01,7
622,2023-11-01,7
623,2023-11-01,8
624,2019-11-01,10
624,2020-11-01,8
624,2021-11-01,9
624,2022-11-01,10
624,2023-11-01,10
625,2020-11-01,9
625,2021-11-01,7
625,2022-11-01,7
625,2023-11-01,10
626,2016-11-01,9
626,2017-11-01,7
626,2018-11-01,7
626,2019-11-01,7
626,2020-11-01,9
626,2021-11-01,9
626,2022-11-01,9
626,2023-11-01,10
627,2017-11-01,9
627,2018-11-01,8
627,2019-11-01,4
627,2020-11-01,4
627,2021-11-01,5
627,2022-11-01,3
627,2023-11-01,4
628,2022-11-01,7
628,2023-11-01,8
629,2022-11-01,8
629,2023-11-01,8
630,2018-11-01,10
630,2019-11-01,8
630,2020-11-01,8
630,2021-11-01,7
630,2022-11-01,10
630,2023-11-01,8
631,2015-11-01,8
631,2016-11-01,9
631,2017-11-01,8
631,2018-11-01,7
631,2019-11-01,10
631,2020-11-01,8
631,2021-11-01,8
631,2022-11-01,10
631,2023-11-01,10
632,2021-11-01,10
632,2022-11-01,8
632,2023-11-01,9
633,2020-11-01,9
633,2021-11-01,10
633,2022-11-01,7
633,2023-11-01,8
634,2020-11-01,7
634,2021-11-01,7
634,2022-11-01,8
634,2023-11-01,10
635,2022-11-01,9
635,2023-11-01,10
636,2018-11-01,9
636,2019-11-01,9
636,2020-11-01,9
636,2021-11-01,8
636,2022-11-01,9
636,2023-11-01,10
637,2023-11-01,7
638,2021-11-01,8
638,2022-11-01,10
638,2023-11-01,10
639,2015-11-01,9
639,2016-11-01,10
639,2017-11-01,5
639,2018-11-01,5
639,2019-11-01,4
639,2020-11-01,3
639,2021-11-01,3
639,2022-11-01,4
639,2023-11-01,4
640,2022-11-01,7
640,2023-11-01,9
641,2020-11-01,7
641,2021-11-01,8
641,2022-11-01,9
641,2023-11-01,7
642,2017-11-01,9
642,2018-11-01,8
642,2019-11-01,7
642,2020-11-01,8
642,2021-11-01,9
642,2022-11-01,10
642,2023-11-01,9
643,2021-11-01,9
643,2022-11-01,9
643,2023-11-01,7
644,2023-11-01,10
645,2020-11-01,7
645,2021-11-01,10
645,2022-11-01,8
645,2023-11-01,7
646,2020-11-01,7
646,2021-11-01,9
646,2022-11-01,7
646,2023-11-01,8
647,2022-11-01,7
647,2023-11-01,9
648,2020-11-01,10
648,2021-11-01,10
648,2022-11-01,9
648,2023-11-01,3
649,2016-11-01,7
649,2017-11-01,8
649,2018-11-01,9
649,2019-11-01,10
649,2020-11-01,8
649,2021-11-01,10
649,2022-11-01,10
649,2023-11-01,10
650,2021-11-01,7
650,2022-11-01,8
650,2023-11-01,7
651,2019-11-01,7
651,2020-11-01,7
651,2021-11-01,7
651,2022-11-01,10
651,2023-11-01,10
652,2021-11-01,8
652,2022-11-01,8
652,2023-11-01,10
653,2019-11-01,9
653,2020-11-01,7
653,2021-11-01,7
653,2022-11-01,7
653,2023-11-01,8
654,2020-11-01,9
654,2021-11-01,7
654,2022-11-01,7
654,2023-11-01,10
655,2019-11-01,9
655,2020-11-01,5
655,2021-11-01,5
655,2022-11-01,5
655,2023-11-01,5
656,2021-11-01,3
656,2022-11-01,3
656,2023-11-01,5
657,2020-11-01,9
657,2021-11-01,8
657,2022-11-01,7
657,2023-11-01,9
658,2020-11-01,10
658,2021-11-01,7
658,2022-11-01,8
658,2023-11-01,7
659,2021-11-01,10
659,2022-11-01,8
659,2023-11-01,10
660,2015-11-01,7
660,2016-11-01,7
660,2017-11-01,8
660,2018-11-01,10
660,2019-11-01,10
660,2020-11-01,10
660,2021-11-01,9
660,2022-11-01,8
660,2023-11-01,8
661,2016-11-01,7
661,2017-11-01,10
661,2018-11-01,9
661,2019-11-01,10
661,2020-11-01,10
661,2021-11-01,7
661,2022-11-01,9
661,2023-11-01,7
662,2020-11-01,7
662,2021-11-01,10
662,2022-11-01,10
662,2023-11-01,7
663,2020-11-01,9
663,2021-11-01,10
663,2022-11-01,8
663,2023-11-01,8
664,2021-11-01,8
664,2022-11-01,7
664,2023-11-01,8
665,2019-11-01,9
665,2020-11-01,9
665,2021-11-01,7
665,2022-11-01,8
665,2023-11-01,10
666,2016-11-01,7
666,2017-11-01,8
666,2018-11-01,7
666,2019-11-01,7
666,2020-11-01,10
666,2021-11-01,9
666,2022-11-01,8
666,2023-11-01,8
667,2022-11-01,9
667,2023-11-01,8
668,2021-11-01,8
668,2022-11-01,10
668,2023-11-01,7
669,2022-11-01,8
669,2023-11-01,8
670,2023-11-01,7
671,2015-11-01,10
671,2016-11-01,8
671,2017-11-01,8
671,2018-11-01,10
671,2019-11-01,10
671,2020-11-01,7
671,2021-11-01,9
671,2022-11-01,10
671,2023-11-01,7
672,2022-11-01,8
672,2023-11-01,10
673,2022-11-01,8
673,2023-11-01,10
674,2020-11-01,9
674,2021-11-01,9
674,2022-11-01,8
674,2023-11-01,8
675,2021-11-01,9
675,2022-11-01,10
675,2023-11-01,9
676,2021-11-01,9
676,2022-11-01,7
676,2023-11-01,10
677,2020-11-01,7
677,2021-11-01,9
677,2022-11-01,10
677,2023-11-01,9
678,2021-11-01,5
678,2022-11-01,4
678,2023-11-01,3
679,2022-11-01,8
679,2023-11-01,10
680,2018-11-01,7
680,2019-11-01,9
680,2020-11-01,9
680,2021-11-01,10
680,2022-11-01,9
680,2023-11-01,7
681,2023-11-01,10
682,2020-11-01,10
682,2021-11-01,3
682,2022-11-01,5
682,2023-11-01,4
683,2023-11-01,7
684,2023-11-01,7
685,2016-11-01,8
685,2017-11-01,7
685,2018-11-01,7
685,2019-11-01,7
685,2020-11-01,10
685,2021-11-01,9
685,2022-11-01,9
685,2023-11-01,7
686,2020-11-01,8
686,2021-11-01,9
686,2022-11-01,10
686,2023-11-01,7
687,2015-11-01,9
687,2016-11-01,9
687,2017-11-01,9
687,2018-11-01,10
687,2019-11-01,7
687,2020-11-01,9
687,2021-11-01,7
687,2022-11-01,9
687,2023-11-01,8
688,2020-11-01,8
688,2021-11-01,10
688,2022-11-01,8
688,2023-11-01,3
689,2022-11-01,10
689,2023-11-01,9
690,2020-11-01,7
690,2021-11-01,7
690,2022-11-01,9
690,2023-11-01,9
691,2016-11-01,9
691,2017-11-01,7
691,2018-11-01,7
691,2019-11-01,4
691,2020-11-01,5
691,2021-11-01,4
691,2022-11-01,3
691,2023-11-01,5
692,2021-11-01,9
692,2022-11-01,7
692,2023-11-01,7
693,2020-11-01,7
693,2021-11-01,5
693,2022-11-01,3
693,2023-11-01,5
694,2020-11-01,9
694,2021-11-01,7
694,2022-11-01,8
694,2023-11-01,8
695,2022-11-01,9
695,2023-11-01,8
696,2021-11-01,8
696,2022-11-01,3
696,2023-11-01,5
697,2021-11-01,10
697,2022-11-01,7
697,2023-11-01,5
698,2015-11-01,10
698,2016-11-01,7
698,2017-11-01,10
698,2018-11-01,9
698,2019-11-01,7
698,2020-11-01,10
698,2021-11-01,8
698,2022-11-01,9
698,2023-11-01,8
699,2023-11-01,7
700,2017-11-01,8
700,2018-11-01,7
700,2019-11-01,7
700,2020-11-01,9
700,2021-11-01,9
700,2022-11-01,9
700,2023-11-01,8
701,2016-11-01,8
701,2017-11-01,10
701,2018-11-01,7
701,2019-11-01,8
701,2020-11-01,9
701,2021-11-01,10
701,2022-11-01,7
701,2023-11-01,8
702,2020-11-01,9
702,2021-11-01,7
702,2022-11-01,10
702,2023-11-01,7
703,2019-11-01,4
703,2020-11-01,4
703,2021-11-01,5
703,2022-11-01,3
703,2023-11-01,4
704,2022-11-01,7
704,2023-11-01,10
705,2020-11-01,9
705,2021-11-01,7
705,2022-11-01,8
705,2023-11-01,8
706,2018-11-01,9
706,2019-11-01,8
706,2020-11-01,7
706,2021-11-01,7
706,2022-11-01,8
706,2023-11-01,9
707,2021-11-01,10
707,2022-11-01,10
707,2023-11-01,10
708,2021-11-01,7
708,2022-11-01,7
708,2023-11-01,9
709,2016-11-01,10
709,2017-11-01,8
709,2018-11-01,9
709,2019-11-01,4
709,2020-11-01,5
709,2021-11-01,5
709,2022-11-01,5
709,2023-11-01,5
710,2020-11-01,7
710,2021-11-01,7
710,2022-11-01,7
710,2023-11-01,9
711,2020-11-01,8
711,2021-11-01,7
711,2022-11-01,7
711,2023-11-01,8
712,2021-11-01,9
712,2022-11-01,8
712,2023-11-01,7
713,2020-11-01,7
713,2021-11-01,9
713,2022-11-01,4
713,2023-11-01,5
714,2015-11-01,8
714,2016-11-01,7
714,2017-11-01,8
714,2018-11-01,7
714,2019-11-01,8
714,2020-11-01,7
714,2021-11-01,7
714,2022-11-01,9
714,2023-11-01,8
715,2019-11-01,10
715,2020-11-01,7
715,2021-11-01,4
715,2022-11-01,4
715,2023-11-01,5
716,2019-11-01,10
716,2020-11-01,7
716,2021-11-01,9
716,2022-11-01,8
716,2023-11-01,7
717,2019-11-01,7
717,2020-11-01,9
717,2021-11-01,7
717,2022-11-01,10
717,2023-11-01,8
718,2023-11-01,7
719,2021-11-01,9
719,2022-11-01,8
719,2023-11-01,10
720,2020-11-01,7
720,2021-11-01,10
720,2022-11-01,8
720,2023-11-01,9
721,2021-11-01,9
721,2022-11-01,7
721,2023-11-01,10
722,2015-11-01,8
722,2016-11-01,10
722,2017-11-01,10
722,2018-11-01,9
722,2019-11-01,10
722,2020-11-01,8
722,2021-11-01,10
722,2022-11-01,10
722,2023-11-01,7
723,2016-11-01,7
723,2017-11-01,9
723,2018-11-01,9
723,2019-11-01,9
723,2020-11-01,8
723,2021-11-01,8
723,2022-11-01,8
723,2023-11-01,8
724,2023-11-01,8
725,2021-11-01,8
725,2022-11-01,8
725,2023-11-01,5
726,2023-11-01,10
727,2021-11-01,9
727,2022-11-01,10
727,2023-11-01,8
728,2022-11-01,9
728,2023-11-01,9
729,2023-11-01,8
730,2015-11-01,8
730,2016-11-01,9
730,2017-11-01,8
730,2018-11-01,7
730,2019-11-01,8
730,2020-11-01,10
730,2021-11-01,7
730,2022-11-01,7
730,2023-11-01,7
731,2022-11-01,10
731,2023-11-01,9
732,2021-11-01,7
732,2022-11-01,8
732,2023-11-01,7
733,2023-11-01,7
734,2021-11-01,7
734,2022-11-01,7
734,2023-11-01,9
735,2021-11-01,7
735,2022-11-01,10
735,2023-11-01,8
736,2021-11-01,8
736,2022-11-01,9
736,2023-11-01,8
737,2016-11-01,10
737,2017-11-01,9
737,2018-11-01,10
737,2019-11-01,9
737,2020-11-01,7
737,2021-11-01,10
737,2022-11-01,10
737,2023-11-01,7
738,2022-11-01,10
738,2023-11-01,10
739,2022-11-01,9
739,2023-11-01,8
740,2015-11-01,9
740,2016-11-01,7
740,2017-11-01,8
740,2018-11-01,10
740,2019-11-01,10
740,2020-11-01,7
740,2021-11-01,9
740,2022-11-01,7
740,2023-11-01,8
741,2020-11-01,7
741,2021-11-01,10
741,2022-11-01,8
741,2023-11-01,7
742,2021-11-01,9
742,2022-11-01,3
742,2023-11-01,4
743,2020-11-01,5
743,2021-11-01,5
743,2022-11-01,3
743,2023-11-01,5
744,2020-11-01,7
744,2021-11-01,3
744,2022-11-01,4
744,2023-11-01,4
745,2022-11-01,9
745,2023-11-01,8
746,2023-11-01,8
747,2022-11-01,9
747,2023-11-01,10
748,2021-11-01,9
748,2022-11-01,7
748,2023-11-01,7
749,2022-11-01,8
749,2023-11-01,9
750,2022-11-01,9
750,2023-11-01,8
751,2020-11-01,10
751,2021-11-01,9
751,2022-11-01,5
751,2023-11-01,3
752,2015-11-01,9
752,2016-11-01,9
752,2017-11-01,9
752,2018-11-01,10
752,2019-11-01,9
752,2020-11-01,10
752,2021-11-01,10
752,2022-11-01,8
752,2023-11-01,9
753,2022-11-01,9
753,2023-11-01,10
754,2022-11-01,10
754,2023-11-01,8
755,2016-11-01,8
755,2017-11-01,10
755,2018-11-01,9
755,2019-11-01,8
755,2020-11-01,7
755,2021-11-01,10
755,2022-11-01,7
755,2023-11-01,10
756,2016-11-01,9
756,2017-11-01,10
756,2018-11-01,10
756,2019-11-01,10
756,2020-11-01,10
756,2021-11-01,10
756,2022-11-01,7
756,2023-11-01,9
757,2022-11-01,7
757,2023-11-01,9
758,2020-11-01,7
758,2021-11-01,7
758,2022-11-01,10
758,2023-11-01,10
759,2020-11-01,7
759,2021-11-01,5
759,2022-11-01,3
759,2023-11-01,4
760,2021-11-01,7
760,2022-11-01,9
760,2023-11-01,10
761,2021-11-01,10
761,2022-11-01,7
761,2023-11-01,8
762,2020-11-01,8
762,2021-11-01,8
762,2022-11-01,10
762,2023-11-01,8
763,2022-11-01,7
763,2023-11-01,7
764,2020-11-01,7
764,2021-11-01,10
764,2022-11-01,8
764,2023-11-01,8
765,2015-11-01,10
765,2016-11-01,9
765,2017-11-01,7
765,2018-11-01,8
765,2019-11-01,9
765,2020-11-01,9
765,2021-11-01,9
765,2022-11-01,8
765,2023-11-01,9
766,2017-11-01,9
766,2018-11-01,5
766,2019-11-01,4
766,2020-11-01,3
766,2021-11-01,4
766,2022-11-01,4
766,2023-11-01,4
767,2021-11-01,9
767,2022-11-01,9
767,2023-11-01,9
768,2022-11-01,9
768,2023-11-01,7
769,2021-11-01,7
769,2022-11-01,10
769,2023-11-01,10
770,2022-11-01,9
770,2023-11-01,10
771,2019-11-01,9
771,2020-11-01,7
771,2021-11-01,4
771,2022-11-01,3
771,2023-11-01,5
772,2021-11-01,9
772,2022-11-01,10
772,2023-11-01,8
773,2022-11-01,8
773,2023-11-01,10
774,2020-11-01,8
774,2021-11-01,10
774,2022-11-01,7
774,2023-11-01,10
775,2015-11-01,9
775,2016-11-01,5
775,2017-11-01,4
775,2018-11-01,4
775,2019-11-01,5
775,2020-11-01,5
775,2021-11-01,5
775,2022-11-01,5
775,2023-11-01,3
776,2023-11-01,7
777,2020-11-01,9
777,2021-11-01,9
777,2022-11-01,10
777,2023-11-01,9
778,2018-11-01,8
778,2019-11-01,9
778,2020-11-01,10
778,2021-11-01,7
778,2022-11-01,8
778,2023-11-01,10
779,2017-11-01,10
779,2018-11-01,3
779,2019-11-01,3
779,2020-11-01,3
779,2021-11-01,5
779,2022-11-01,5
779,2023-11-01,4
780,2020-11-01,10
780,2021-11-01,9
780,2022-11-01,7
780,2023-11-01,7
781,2021-11-01,10
781,2022-11-01,10
781,2023-11-01,7
782,2017-11-01,7
782,2018-11-01,9
782,2019-11-01,7
782,2020-11-01,10
782,2021-11-01,10
782,2022-11-01,9
782,2023-11-01,9
783,2016-11-01,8
783,2017-11-01,9
783,2018-11-01,9
783,2019-11-01,9
783,2020-11-01,10
783,2021-11-01,7
783,2022-11-01,9
783,2023-11-01,7
