employee_id,date,score
784,2020-11-01,9
784,2021-11-01,8
784,2022-11-01,3
784,2023-11-01,5
785,2022-11-01,3
785,2023-11-01,4
786,2021-11-01,7
786,2022-11-01,7
786,2023-11-01,8
787,2017-11-01,8
787,2018-11-01,10
787,2019-11-01,9
787,2020-11-01,8
787,2021-11-01,9
787,2022-11-01,9
787,2023-11-01,8
788,2019-11-01,10
788,2020-11-01,7
788,2021-11-01,7
788,2022-11-01,9
788,2023-11-01,7
789,2021-11-01,7
789,2022-11-01,9
789,2023-11-01,5
790,2016-11-01,7
790,2017-11-01,5
790,2018-11-01,5
790,2019-11-01,4
790,2020-11-01,4
790,2021-11-01,5
790,2022-11-01,5
790,2023-11-01,3
791,2021-11-01,9
791,2022-11-01,8
791,2023-11-01,9
792,2018-11-01,7
792,2019-11-01,8
792,2020-11-01,3
792,2021-11-01,4
792,2022-11-01,5
792,2023-11-01,4
793,2021-11-01,8
793,2022-11-01,7
793,2023-11-01,10
794,2023-11-01,8
795,2020-11-01,9
795,2021-11-01,8
795,2022-11-01,8
795,2023-11-01,8
796,2015-11-01,8
796,2016-11-01,10
796,2017-11-01,7
796,2018-11-01,9
796,2019-11-01,9
796,2020-11-01,8
796,2021-11-01,9
796,2022-11-01,10
796,2023-11-01,10
797,2021-11-01,8
797,2022-11-01,8
797,2023-11-01,9
798,2015-11-01,8
798,2016-11-01,10
798,2017-11-01,10
798,2018-11-01,8
798,2019-11-01,9
798,2020-11-01,8
798,2021-11-01,10
798,2022-11-01,10
798,2023-11-01,10
799,2022-11-01,8
799,2023-11-01,4
800,2015-11-01,8
800,2016-11-01,7
800,2017-11-01,10
800,2018-11-01,8
800,2019-11-01,10
800,2020-11-01,8
800,2021-11-01,10
800,2022-11-01,10
800,2023-11-01,7
801,2020-11-01,9
801,2021-11-01,4
801,2022-11-01,4
801,2023-11-01,5
802,2020-11-01,7
802,2021-11-01,8
802,2022-11-01,5
802,2023-11-01,4
803,2020-11-01,3
803,2021-11-01,4
803,2022-11-01,3
803,2023-11-01,4
804,2015-11-01,5
804,2016-11-01,4
804,2017-11-01,4
804,2018-11-01,5
804,2019-11-01,5
804,2020-11-01,4
804,2021-11-01,4
804,2022-11-01,5
804,2023-11-01,3
805,2016-11-01,10
805,2017-11-01,8
805,2018-11-01,4
805,2019-11-01,5
805,2020-11-01,5
805,2021-11-01,3
805,2022-11-01,4
805,2023-11-01,3
806,2021-11-01,7
806,2022-11-01,10
806,2023-11-01,7
807,2021-11-01,10
807,2022-11-01,10
807,2023-11-01,5
808,2017-11-01,8
808,2018-11-01,4
808,2019-11-01,4
808,2020-11-01,5
808,2021-11-01,3
808,2022-11-01,5
808,2023-11-01,5
809,2021-11-01,8
809,2022-11-01,9
809,2023-11-01,7
810,2017-11-01,8
810,2018-11-01,3
810,2019-11-01,4
810,2020-11-01,5
810,2021-11-01,4
810,2022-11-01,5
810,2023-11-01,5
811,2023-11-01,8
812,2021-11-01,7
812,2022-11-01,9
812,2023-11-01,9
813,2017-11-01,7
813,2018-11-01,4
813,2019-11-01,3
813,2020-11-01,4
813,2021-11-01,5
813,2022-11-01,5
813,2023-11-01,4
814,2020-11-01,9
814,2021-11-01,9
814,2022-11-01,10
814,2023-11-01,8
815,2021-11-01,10
815,2022-11-01,10
815,2023-11-01,7
816,2015-11-01,8
816,2016-11-01,7
816,2017-11-01,10
816,2018-11-01,7
816,2019-11-01,9
816,2020-11-01,10
816,2021-11-01,7
816,2022-11-01,8
816,2023-11-01,7
817,2020-11-01,9
817,2021-11-01,8
817,2022-11-01,9
817,2023-11-01,7
818,2021-11-01,10
818,2022-11-01,10
818,2023-11-01,8
819,2021-11-01,7
819,2022-11-01,8
819,2023-11-01,8
820,2020-11-01,7
820,2021-11-01,8
820,2022-11-01,9
820,2023-11-01,10
821,2022-11-01,10
821,2023-11-01,9
822,2020-11-01,10
822,2021-11-01,8
822,2022-11-01,10
822,2023-11-01,8
823,2022-11-01,9
823,2023-11-01,5
824,2016-11-01,7
824,2017-11-01,5
824,2018-11-01,4
824,2019-11-01,5
824,2020-11-01,5
824,2021-11-01,4
824,2022-11-01,4
824,2023-11-01,5
825,2020-11-01,8
825,2021-11-01,9
825,2022-11-01,9
825,2023-11-01,10
826,2018-11-01,7
826,2019-11-01,7
826,2020-11-01,10
826,2021-11-01,9
826,2022-11-01,7
826,2023-11-01,9
827,2021-11-01,9
827,2022-11-01,9
827,2023-11-01,9
828,2022-11-01,3
828,2023-11-01,5
829,2022-11-01,9
829,2023-11-01,9
830,2021-11-01,8
830,2022-11-01,10
830,2023-11-01,4
831,2022-11-01,10
831,2023-11-01,10
832,2021-11-01,10
832,2022-11-01,10
832,2023-11-01,8
833,2018-11-01,8
833,2019-11-01,10
833,2020-11-01,10
833,2021-11-01,9
833,2022-11-01,8
833,2023-11-01,9
834,2017-11-01,10
834,2018-11-01,10
834,2019-11-01,8
834,2020-11-01,7
834,2021-11-01,9
834,2022-11-01,8
834,2023-11-01,10
835,2019-11-01,8
835,2020-11-01,7
835,2021-11-01,9
835,2022-11-01,9
835,2023-11-01,9
836,2015-11-01,7
836,2016-11-01,7
836,2017-11-01,8
836,2018-11-01,9
836,2019-11-01,8
836,2020-11-01,7
836,2021-11-01,9
836,2022-11-01,9
836,2023-11-01,9
837,2023-11-01,8
838,2020-11-01,8
838,2021-11-01,8
838,2022-11-01,9
838,2023-11-01,7
839,2022-11-01,9
839,2023-11-01,7
840,2021-11-01,7
840,2022-11-01,9
840,2023-11-01,7
841,2020-11-01,7
841,2021-11-01,9
841,2022-11-01,7
841,2023-11-01,9
842,2016-11-01,7
842,2017-11-01,8
842,2018-11-01,9
842,2019-11-01,10
842,2020-11-01,9
842,2021-11-01,9
842,2022-11-01,8
842,2023-11-01,9
843,2021-11-01,10
843,2022-11-01,9
843,2023-11-01,9
844,2020-11-01,9
844,2021-11-01,7
844,2022-11-01,7
844,2023-11-01,9
845,2020-11-01,8
845,2021-11-01,7
845,2022-11-01,8
845,2023-11-01,9
846,2019-11-01,7
846,2020-11-01,8
846,2021-11-01,10
846,2022-11-01,10
846,2023-11-01,9
847,2019-11-01,7
847,2020-11-01,9
847,2021-11-01,7
847,2022-11-01,8
847,2023-11-01,9
848,2021-11-01,9
848,2022-11-01,9
848,2023-11-01,5
849,2017-11-01,9
849,2018-11-01,8
849,2019-11-01,7
849,2020-11-01,10
849,2021-11-01,10
849,2022-11-01,8
849,2023-11-01,9
850,2020-11-01,9
850,2021-11-01,9
850,2022-11-01,8
850,2023-11-01,9
851,2017-11-01,9
851,2018-11-01,8
851,2019-11-01,7
851,2020-11-01,7
851,2021-11-01,7
851,2022-11-01,9
851,2023-11-01,9
852,2017-11-01,8
852,2018-11-01,7
852,2019-11-01,9
852,2020-11-01,7
852,2021-11-01,8
852,2022-11-01,8
852,2023-11-01,8
853,2021-11-01,10
853,2022-11-01,8
853,2023-11-01,9
854,2020-11-01,10
854,2021-11-01,9
854,2022-11-01,8
854,2023-11-01,10
855,2021-11-01,7
855,2022-11-01,10
855,2023-11-01,8
856,2020-11-01,10
856,2021-11-01,10
856,2022-11-01,10
856,2023-11-01,10
857,2020-11-01,9
857,2021-11-01,9
857,2022-11-01,7
857,2023-11-01,8
858,2017-11-01,9
858,2018-11-01,7
858,2019-11-01,8
858,2020-11-01,7
858,2021-11-01,10
858,2022-11-01,10
858,2023-11-01,9
859,2017-11-01,8
859,2018-11-01,10
859,2019-11-01,10
859,2020-11-01,7
859,2021-11-01,8
859,2022-11-01,7
859,2023-11-01,10
860,2021-11-01,9
860,2022-11-01,7
860,2023-11-01,9
861,2021-11-01,7
861,2022-11-01,7
861,2023-11-01,10
862,2017-11-01,7
862,2018-11-01,8
862,2019-11-01,8
862,2020-11-01,8
862,2021-11-01,9
862,2022-11-01,9
862,2023-11-01,7
863,2022-11-01,7
863,2023-11-01,9
864,2020-11-01,8
864,2021-11-01,9
864,2022-11-01,9
864,2023-11-01,7
865,2022-11-01,8
865,2023-11-01,8
866,2020-11-01,7
866,2021-11-01,9
866,2022-11-01,7
866,2023-11-01,9
867,2019-11-01,8
867,2020-11-01,10
867,2021-11-01,10
867,2022-11-01,7
867,2023-11-01,8
868,2021-11-01,10
868,2022-11-01,7
868,2023-11-01,8
869,2017-11-01,8
869,2018-11-01,5
869,2019-11-01,3
869,2020-11-01,5
869,2021-11-01,5
869,2022-11-01,3
869,2023-11-01,3
870,2017-11-01,10
870,2018-11-01,5
870,2019-11-01,3
870,2020-11-01,3
870,2021-11-01,5
870,2022-11-01,4
870,2023-11-01,4
871,2016-11-01,8
871,2017-11-01,10
871,2018-11-01,8
871,2019-11-01,10
871,2020-11-01,7
871,2021-11-01,7
871,2022-11-01,9
871,2023-11-01,7
872,2021-11-01,8
872,2022-11-01,8
872,2023-11-01,8
873,2021-11-01,8
873,2022-11-01,10
873,2023-11-01,7
874,2021-11-01,7
874,2022-11-01,9
874,2023-11-01,3
875,2017-11-01,10
875,2018-11-01,9
875,2019-11-01,3
875,2020-11-01,3
875,2021-11-01,4
875,2022-11-01,5
875,2023-11-01,4
876,2023-11-01,10
877,2021-11-01,9
877,2022-11-01,4
877,2023-11-01,3
878,2017-11-01,8
878,2018-11-01,8
878,2019-11-01,9
878,2020-11-01,7
878,2021-11-01,10
878,2022-11-01,8
878,2023-11-01,7
879,2023-11-01,10
880,2023-11-01,8
881,2020-11-01,8
881,2021-11-01,7
881,2022-11-01,8
881,2023-11-01,10
882,2015-11-01,10
882,2016-11-01,7
882,2017-11-01,7
882,2018-11-01,7
882,2019-11-01,7
882,2020-11-01,7
882,2021-11-01,10
882,2022-11-01,8
882,2023-11-01,7
883,2019-11-01,10
883,2020-11-01,3
883,2021-11-01,4
883,2022-11-01,5
883,2023-11-01,5
884,2015-11-01,10
884,2016-11-01,8
884,2017-11-01,10
884,2018-11-01,10
884,2019-11-01,10
884,2020-11-01,8
884,2021-11-01,9
884,2022-11-01,9
884,2023-11-01,9
885,2021-11-01,10
885,2022-11-01,7
885,2023-11-01,7
886,2020-11-01,7
886,2021-11-01,7
886,2022-11-01,8
886,2023-11-01,10
887,2021-11-01,7
887,2022-11-01,10
887,2023-11-01,7
888,2020-11-01,9
888,2021-11-01,8
888,2022-11-01,7
888,2023-11-01,9
889,2017-11-01,10
889,2018-11-01,10
889,2019-11-01,8
889,2020-11-01,9
889,2021-11-01,7
889,2022-11-01,10
889,2023-11-01,10
890,2020-11-01,8
890,2021-11-01,7
890,2022-11-01,7
890,2023-11-01,10
891,2021-11-01,10
891,2022-11-01,10
891,2023-11-01,8
892,2023-11-01,7
893,2022-11-01,5
893,2023-11-01,4
894,2022-11-01,10
894,2023-11-01,7
895,2021-11-01,8
895,2022-11-01,9
895,2023-11-01,7
896,2016-11-01,9
896,2017-11-01,9
896,2018-11-01,4
896,2019-11-01,4
896,2020-11-01,4
896,2021-11-01,3
896,2022-11-01,3
896,2023-11-01,3
897,2019-11-01,9
897,2020-11-01,9
897,2021-11-01,9
897,2022-11-01,7
897,2023-11-01,7
898,2021-11-01,7
898,2022-11-01,7
898,2023-11-01,9
899,2022-11-01,10
899,2023-11-01,7
900,2022-11-01,10
900,2023-11-01,10
901,2020-11-01,8
901,2021-11-01,7
901,2022-11-01,10
901,2023-11-01,7
902,2020-11-01,9
902,2021-11-01,8
902,2022-11-01,3
902,2023-11-01,5
903,2017-11-01,10
903,2018-11-01,7
903,2019-11-01,9
903,2020-11-01,7
903,2021-11-01,9
903,2022-11-01,9
903,2023-11-01,10
904,2019-11-01,8
904,2020-11-01,7
904,2021-11-01,10
904,2022-11-01,7
904,2023-11-01,9
905,2023-11-01,10
906,2023-11-01,7
907,2021-11-01,8
907,2022-11-01,10
907,2023-11-01,7
908,2022-11-01,10
908,2023-11-01,9
909,2020-11-01,8
909,2021-11-01,10
909,2022-11-01,10
909,2023-11-01,5
910,2016-11-01,7
910,2017-11-01,8
910,2018-11-01,9
910,2019-11-01,10
910,2020-11-01,10
910,2021-11-01,7
910,2022-11-01,10
910,2023-11-01,8
911,2021-11-01,10
911,2022-11-01,9
911,2023-11-01,8
912,2023-11-01,10
913,2022-11-01,10
913,2023-11-01,7
914,2021-11-01,10
914,2022-11-01,8
914,2023-11-01,7
915,2019-11-01,7
915,2020-11-01,10
915,2021-11-01,7
915,2022-11-01,7
915,2023-11-01,10
916,2016-11-01,7
916,2017-11-01,10
916,2018-11-01,8
916,2019-11-01,8
916,2020-11-01,9
916,2021-11-01,8
916,2022-11-01,10
916,2023-11-01,8
917,2016-11-01,9
917,2017-11-01,8
917,2018-11-01,8
917,2019-11-01,7
917,2020-11-01,10
917,2021-11-01,9
917,2022-11-01,10
917,2023-11-01,10
918,2021-11-01,8
918,2022-11-01,7
918,2023-11-01,8
919,2020-11-01,7
919,2021-11-01,7
919,2022-11-01,8
919,2023-11-01,9
920,2017-11-01,9
920,2018-11-01,8
920,2019-11-01,7
920,2020-11-01,9
920,2021-11-01,8
920,2022-11-01,8
920,2023-11-01,10
921,2020-11-01,7
921,2021-11-01,9
921,2022-11-01,9
921,2023-11-01,10
922,2020-11-01,9
922,2021-11-01,3
922,2022-11-01,4
922,2023-11-01,3
923,2021-11-01,9
923,2022-11-01,10
923,2023-11-01,10
924,2019-11-01,7
924,2020-11-01,8
924,2021-11-01,9
924,2022-11-01,7
924,2023-11-01,10
925,2021-11-01,9
925,2022-11-01,10
925,2023-11-01,8
926,2021-11-01,10
926,2022-11-01,9
926,2023-11-01,8
927,2021-11-01,7
927,2022-11-01,5
927,2023-11-01,5
928,2021-11-01,8
928,2022-11-01,7
928,2023-11-01,8
929,2023-11-01,10
930,2016-11-01,10
930,2017-11-01,10
930,2018-11-01,8
930,2019-11-01,10
930,2020-11-01,10
930,2021-11-01,10
930,2022-11-01,7
930,2023-11-01,10
931,2021-11-01,10
931,2022-11-01,10
931,2023-11-01,7
932,2022-11-01,7
932,2023-11-01,10
933,2020-11-01,10
933,2021-11-01,10
933,2022-11-01,10
933,2023-11-01,9
934,2021-11-01,9
934,2022-11-01,7
934,2023-11-01,9
935,2023-11-01,7
936,2023-11-01,7
937,2022-11-01,8
937,2023-11-01,8
938,2022-11-01,9
938,2023-11-01,9
939,2020-11-01,8
939,2021-11-01,8
939,2022-11-01,10
939,2023-11-01,8
940,2022-11-01,10
940,2023-11-01,10
941,2015-11-01,4
941,2016-11-01,4
941,2017-11-01,4
941,2018-11-01,3
941,2019-11-01,5
941,2020-11-01,3
941,2021-11-01,5
941,2022-11-01,4
941,2023-11-01,3
942,2021-11-01,7
942,2022-11-01,8
942,2023-11-01,8
943,2016-11-01,10
943,2017-11-01,9
943,2018-11-01,8
943,2019-11-01,4
943,2020-11-01,5
943,2021-11-01,3
943,2022-11-01,5
943,2023-11-01,3
944,2021-11-01,7
944,2022-11-01,8
944,2023-11-01,8
945,2015-11-01,7
945,2016-11-01,8
945,2017-11-01,10
945,2018-11-01,8
945,2019-11-01,9
945,2020-11-01,8
945,2021-11-01,7
945,2022-11-01,9
945,2023-11-01,8
946,2022-11-01,7
946,2023-11-01,9
947,2020-11-01,10
947,2021-11-01,8
947,2022-11-01,8
947,2023-11-01,10
948,2020-11-01,9
948,2021-11-01,8
948,2022-11-01,10
948,2023-11-01,8
949,2021-11-01,8
949,2022-11-01,7
949,2023-11-01,7
950,2016-11-01,9
950,2017-11-01,9
950,2018-11-01,9
950,2019-11-01,9
950,2020-11-01,9
950,2021-11-01,7
950,2022-11-01,9
950,2023-11-01,10
951,2016-11-01,7
951,2017-11-01,10
951,2018-11-01,4
951,2019-11-01,3
951,2020-11-01,4
951,2021-11-01,4
951,2022-11-01,5
951,2023-11-01,5
952,2017-11-01,8
952,2018-11-01,10
952,2019-11-01,7
952,2020-11-01,5
952,2021-11-01,5
952,2022-11-01,4
952,2023-11-01,4
953,2022-11-01,10
953,2023-11-01,10
954,2022-11-01,9
954,2023-11-01,9
955,2020-11-01,8
955,2021-11-01,8
955,2022-11-01,9
955,2023-11-01,8
956,2021-11-01,9
956,2022-11-01,7
956,2023-11-01,7
957,2017-11-01,10
957,2018-11-01,8
957,2019-11-01,10
957,2020-11-01,8
957,2021-11-01,7
957,2022-11-01,10
957,2023-11-01,9
958,2022-11-01,7
958,2023-11-01,9
959,2020-11-01,9
959,2021-11-01,7
959,2022-11-01,3
959,2023-11-01,5
960,2021-11-01,7
960,2022-11-01,10
960,2023-11-01,9
961,2022-11-01,10
961,2023-11-01,10
962,2021-11-01,10
962,2022-11-01,9
962,2023-11-01,7
963,2022-11-01,9
963,2023-11-01,8
964,2020-11-01,10
964,2021-11-01,10
964,2022-11-01,8
964,2023-11-01,4
965,2021-11-01,10
965,2022-11-01,9
965,2023-11-01,4
966,2022-11-01,7
966,2023-11-01,10
967,2021-11-01,7
967,2022-11-01,9
967,2023-11-01,10
968,2020-11-01,10
968,2021-11-01,8
968,2022-11-01,8
968,2023-11-01,7
969,2020-11-01,9
969,2021-11-01,10
969,2022-11-01,5
969,2023-11-01,5
970,2021-11-01,10
970,2022-11-01,7
970,2023-11-01,3
971,2021-11-01,7
971,2022-11-01,10
971,2023-11-01,7
972,2020-11-01,10
972,2021-11-01,7
972,2022-11-01,10
972,2023-11-01,10
973,2016-11-01,8
973,2017-11-01,10
973,2018-11-01,9
973,2019-11-01,8
973,2020-11-01,10
973,2021-11-01,8
973,2022-11-01,7
973,2023-11-01,8
974,2021-11-01,8
974,2022-11-01,8
974,2023-11-01,7
975,2021-11-01,8
975,2022-11-01,8
975,2023-11-01,7
976,2018-11-01,8
976,2019-11-01,9
976,2020-11-01,9
976,2021-11-01,10
976,2022-11-01,7
976,2023-11-01,9
977,2023-11-01,8
978,2023-11-01,9
979,2023-11-01,8
980,2022-11-01,8
980,2023-11-01,7
981,2017-11-01,10
981,2018-11-01,10
981,2019-11-01,9
981,2020-11-01,9
981,2021-11-01,7
981,2022-11-01,10
981,2023-11-01,7
982,2016-11-01,9
982,2017-11-01,7
982,2018-11-01,3
982,2019-11-01,4
982,2020-11-01,4
982,2021-11-01,3
982,2022-11-01,3
982,2023-11-01,4
983,2021-11-01,8
983,2022-11-01,8
983,2023-11-01,3
984,2018-11-01,7
984,2019-11-01,7
984,2020-11-01,9
984,2021-11-01,7
984,2022-11-01,10
984,2023-11-01,10
985,2018-11-01,8
985,2019-11-01,9
985,2020-11-01,7
985,2021-11-01,8
985,2022-11-01,8
985,2023-11-01,8
986,2021-11-01,7
986,2022-11-01,9
986,2023-11-01,9
987,2021-11-01,8
987,2022-11-01,8
987,2023-11-01,9
988,2021-11-01,7
988,2022-11-01,9
988,2023-11-01,10
989,2020-11-01,10
989,2021-11-01,8
989,2022-11-01,7
989,2023-11-01,8
990,2020-11-01,8
990,2021-11-01,7
990,2022-11-01,9
990,2023-11-01,7
991,2022-11-01,10
991,2023-11-01,7
992,2021-11-01,9
992,2022-11-01,7
992,2023-11-01,9
993,2020-11-01,10
993,2021-11-01,8
993,2022-11-01,10
993,2023-11-01,9
994,2019-11-01,8
994,2020-11-01,8
994,2021-11-01,8
994,2022-11-01,9
994,2023-11-01,10
995,2021-11-01,9
995,2022-11-01,8
995,2023-11-01,7
996,2021-11-01,10
996,2022-11-01,10
996,2023-11-01,10
997,2021-11-01,9
997,2022-11-01,10
997,2023-11-01,7
998,2020-11-01,8
998,2021-11-01,10
998,2022-11-01,7
998,2023-11-01,9
999,2020-11-01,8
999,2021-11-01,10
999,2022-11-01,8
999,2023-11-01,7
1000,2022-11-01,8
1000,2023-11-01,8
1001,2020-11-01,9
1001,2021-11-01,8
1001,2022-11-01,9
1001,2023-11-01,7
1002,2022-11-01,7
1002,2023-11-01,9
1003,2019-11-01,8
1003,2020-11-01,10
1003,2021-11-01,8
1003,2022-11-01,8
1003,2023-11-01,9
1004,2021-11-01,9
1004,2022-11-01,9
1004,2023-11-01,8
1005,2021-11-01,10
1005,2022-11-01,10
1005,2023-11-01,10
1006,2019-11-01,8
1006,2020-11-01,4
1006,2021-11-01,4
1006,2022-11-01,4
1006,2023-11-01,3
1007,2023-11-01,10
1008,2023-11-01,8
1009,2021-11-01,10
1009,2022-11-01,7
1009,2023-11-01,9
1010,2021-11-01,9
1010,2022-11-01,7
1010,2023-11-01,9
1011,2021-11-01,8
1011,2022-11-01,9
1011,2023-11-01,10
1012,2020-11-01,9
1012,2021-11-01,7
1012,2022-11-01,4
1012,2023-11-01,4
1013,2020-11-01,10
1013,2021-11-01,7
1013,2022-11-01,9
1013,2023-11-01,5
1014,2022-11-01,7
1014,2023-11-01,9
1015,2021-11-01,10
1015,2022-11-01,10
1015,2023-11-01,4
1016,2019-11-01,7
1016,2020-11-01,9
1016,2021-11-01,7
1016,2022-11-01,7
1016,2023-11-01,9
1017,2021-11-01,8
1017,2022-11-01,7
1017,2023-11-01,9
1018,2021-11-01,9
1018,2022-11-01,8
1018,2023-11-01,10
1019,2020-11-01,7
1019,2021-11-01,8
1019,2022-11-01,4
1019,2023-11-01,3
1020,2022-11-01,9
1020,2023-11-01,8
1021,2020-11-01,7
1021,2021-11-01,10
1021,2022-11-01,9
1021,2023-11-01,7
1022,2021-11-01,7
1022,2022-11-01,10
1022,2023-11-01,8
1023,2020-11-01,7
1023,2021-11-01,9
1023,2022-11-01,7
1023,2023-11-01,7
1024,2021-11-01,10
1024,2022-11-01,7
1024,2023-11-01,7
1025,2022-11-01,7
1025,2023-11-01,8
1026,2021-11-01,10
1026,2022-11-01,7
1026,2023-11-01,7
1027,2023-11-01,7
1028,2021-11-01,10
1028,2022-11-01,9
1028,2023-11-01,9
1029,2016-11-01,9
1029,2017-11-01,9
1029,2018-11-01,10
1029,2019-11-01,10
1029,2020-11-01,10
1029,2021-11-01,9
1029,2022-11-01,7
1029,2023-11-01,10
1030,2021-11-01,10
1030,2022-11-01,10
1030,2023-11-01,7
1031,2018-11-01,7
1031,2019-11-01,7
1031,2020-11-01,10
1031,2021-11-01,9
1031,2022-11-01,7
1031,2023-11-01,7
1032,2023-11-01,7
1033,2017-11-01,8
1033,2018-11-01,8
1033,2019-11-01,8
1033,2020-11-01,8
1033,2021-11-01,9
1033,2022-11-01,8
1033,2023-11-01,10
1034,2023-11-01,9
1035,2017-11-01,7
1035,2018-11-01,7
1035,2019-11-01,8
1035,2020-11-01,10
1035,2021-11-01,7
1035,2022-11-01,7
1035,2023-11-01,7
1036,2023-11-01,9
1037,2022-11-01,9
1037,2023-11-01,9
1038,2023-11-01,9
1039,2022-11-01,9
1039,2023-11-01,7
1040,2020-11-01,9
1040,2021-11-01,8
1040,2022-11-01,7
1040,2023-11-01,8
1041,2020-11-01,10
1041,2021-11-01,9
1041,2022-11-01,8
1041,2023-11-01,9
1042,2023-11-01,9
1043,2021-11-01,10
1043,2022-11-01,9
1043,2023-11-01,10
1044,2023-11-01,7
1045,2023-11-01,10
1046,2021-11-01,9
1046,2022-11-01,8
1046,2023-11-01,8
1047,2022-11-01,10
1047,2023-11-01,9
1048,2016-11-01,9
1048,2017-11-01,8
1048,2018-11-01,7
1048,2019-11-01,7
1048,2020-11-01,8
1048,2021-11-01,10
1048,2022-11-01,7
1048,2023-11-01,9
1049,2021-11-01,9
1049,2022-11-01,3
1049,2023-11-01,5
1050,2023-11-01,9
1051,2020-11-01,9
1051,2021-11-01,7
1051,2022-11-01,9
1051,2023-11-01,10
