employee_id,date,score
1052,2018-11-01,10
1052,2019-11-01,7
1052,2020-11-01,9
1052,2021-11-01,7
1052,2022-11-01,7
1052,2023-11-01,9
1053,2020-11-01,9
1053,2021-11-01,10
1053,2022-11-01,7
1053,2023-11-01,7
1054,2015-11-01,9
1054,2016-11-01,8
1054,2017-11-01,7
1054,2018-11-01,9
1054,2019-11-01,9
1054,2020-11-01,9
1054,2021-11-01,9
1054,2022-11-01,8
1054,2023-11-01,7
1055,2017-11-01,7
1055,2018-11-01,9
1055,2019-11-01,10
1055,2020-11-01,8
1055,2021-11-01,9
1055,2022-11-01,10
1055,2023-11-01,9
1056,2022-11-01,8
1056,2023-11-01,7
1057,2023-11-01,8
1058,2020-11-01,8
1058,2021-11-01,4
1058,2022-11-01,5
1058,2023-11-01,3
1059,2022-11-01,7
1059,2023-11-01,9
1060,2023-11-01,8
1061,2021-11-01,9
1061,2022-11-01,9
1061,2023-11-01,8
1062,2020-11-01,8
1062,2021-11-01,10
1062,2022-11-01,9
1062,2023-11-01,7
1063,2017-11-01,8
1063,2018-11-01,7
1063,2019-11-01,10
1063,2020-11-01,9
1063,2021-11-01,7
1063,2022-11-01,9
1063,2023-11-01,9
1064,2020-11-01,9
1064,2021-11-01,10
1064,2022-11-01,9
1064,2023-11-01,9
1065,2015-11-01,9
1065,2016-11-01,10
1065,2017-11-01,7
1065,2018-11-01,8
1065,2019-11-01,7
1065,2020-11-01,7
1065,2021-11-01,8
1065,2022-11-01,9
1065,2023-11-01,7
1066,2023-11-01,8
1067,2021-11-01,8
1067,2022-11-01,10
1067,2023-11-01,10
1068,2021-11-01,8
1068,2022-11-01,8
1068,2023-11-01,9
1069,2015-11-01,7
1069,2016-11-01,8
1069,2017-11-01,3
1069,2018-11-01,5
1069,2019-11-01,4
1069,2020-11-01,3
1069,2021-11-01,5
1069,2022-11-01,5
1069,2023-11-01,5
1070,2020-11-01,9
1070,2021-11-01,7
1070,2022-11-01,10
1070,2023-11-01,9
1071,2020-11-01,7
1071,2021-11-01,7
1071,2022-11-01,7
1071,2023-11-01,8
1072,2023-11-01,10
1073,2016-11-01,7
1073,2017-11-01,9
1073,2018-11-01,9
1073,2019-11-01,9
1073,2020-11-01,9
1073,2021-11-01,9
1073,2022-11-01,7
1073,2023-11-01,7
1074,2023-11-01,8
1075,2022-11-01,7
1075,2023-11-01,7
1076,2019-11-01,9
1076,2020-11-01,9
1076,2021-11-01,9
1076,2022-11-01,10
1076,2023-11-01,7
1077,2022-11-01,9
1077,2023-11-01,9
1078,2020-11-01,5
1078,2021-11-01,5
1078,2022-11-01,4
1078,2023-11-01,3
1079,2022-11-01,10
1079,2023-11-01,8
1080,2019-11-01,8
1080,2020-11-01,8
1080,2021-11-01,8
1080,2022-11-01,9
1080,2023-11-01,8
1081,2016-11-01,7
1081,2017-11-01,7
1081,2018-11-01,5
1081,2019-11-01,3
1081,2020-11-01,3
1081,2021-11-01,5
1081,2022-11-01,4
1081,2023-11-01,4
1082,2020-11-01,7
1082,2021-11-01,10
1082,2022-11-01,9
1082,2023-11-01,5
1083,2020-11-01,8
1083,2021-11-01,10
1083,2022-11-01,7
1083,2023-11-01,4
1084,2021-11-01,3
1084,2022-11-01,4
1084,2023-11-01,3
1085,2023-11-01,8
1086,2016-11-01,10
1086,2017-11-01,8
1086,2018-11-01,7
1086,2019-11-01,7
1086,2020-11-01,7
1086,2021-11-01,10
1086,2022-11-01,7
1086,2023-11-01,10
1087,2020-11-01,10
1087,2021-11-01,10
1087,2022-11-01,10
1087,2023-11-01,10
1088,2017-11-01,9
1088,2018-11-01,9
1088,2019-11-01,7
1088,2020-11-01,8
1088,2021-11-01,10
1088,2022-11-01,8
1088,2023-11-01,9
1089,2017-11-01,10
1089,2018-11-01,7
1089,2019-11-01,8
1089,2020-11-01,8
1089,2021-11-01,10
1089,2022-11-01,9
1089,2023-11-01,8
1090,2021-11-01,7
1090,2022-11-01,7
1090,2023-11-01,10
1091,2020-11-01,8
1091,2021-11-01,10
1091,2022-11-01,7
1091,2023-11-01,10
1092,2021-11-01,7
1092,2022-11-01,4
1092,2023-11-01,4
1093,2017-11-01,9
1093,2018-11-01,10
1093,2019-11-01,8
1093,2020-11-01,8
1093,2021-11-01,10
1093,2022-11-01,8
1093,2023-11-01,10
1094,2017-11-01,7
1094,2018-11-01,7
1094,2019-11-01,7
1094,2020-11-01,7
1094,2021-11-01,9
1094,2022-11-01,10
1094,2023-11-01,7
1095,2023-11-01,7
1096,2017-11-01,10
1096,2018-11-01,7
1096,2019-11-01,9
1096,2020-11-01,7
1096,2021-11-01,9
1096,2022-11-01,7
1096,2023-11-01,8
1097,2023-11-01,7
1098,2022-11-01,9
1098,2023-11-01,7
1099,2020-11-01,10
1099,2021-11-01,8
1099,2022-11-01,9
1099,2023-11-01,8
1100,2022-11-01,8
1100,2023-11-01,7
1101,2015-11-01,8
1101,2016-11-01,9
1101,2017-11-01,9
1101,2018-11-01,7
1101,2019-11-01,8
1101,2020-11-01,7
1101,2021-11-01,7
1101,2022-11-01,10
1101,2023-11-01,7
1102,2018-11-01,8
1102,2019-11-01,10
1102,2020-11-01,7
1102,2021-11-01,9
1102,2022-11-01,9
1102,2023-11-01,8
1103,2016-11-01,9
1103,2017-11-01,8
1103,2018-11-01,10
1103,2019-11-01,7
1103,2020-11-01,7
1103,2021-11-01,9
1103,2022-11-01,8
1103,2023-11-01,10
1104,2016-11-01,9
1104,2017-11-01,9
1104,2018-11-01,8
1104,2019-11-01,8
1104,2020-11-01,9
1104,2021-11-01,10
1104,2022-11-01,8
1104,2023-11-01,9
1105,2017-11-01,9
1105,2018-11-01,8
1105,2019-11-01,9
1105,2020-11-01,7
1105,2021-11-01,8
1105,2022-11-01,8
1105,2023-11-01,8
1106,2023-11-01,10
1107,2022-11-01,7
1107,2023-11-01,10
1108,2022-11-01,8
1108,2023-11-01,10
1109,2022-11-01,7
1109,2023-11-01,10
1110,2023-11-01,10
1111,2023-11-01,9
1112,2020-11-01,8
1112,2021-11-01,10
1112,2022-11-01,9
1112,2023-11-01,8
1113,2021-11-01,7
1113,2022-11-01,7
1113,2023-11-01,9
1114,2023-11-01,8
1115,2021-11-01,10
1115,2022-11-01,8
1115,2023-11-01,10
1116,2021-11-01,10
1116,2022-11-01,10
1116,2023-11-01,9
1117,2023-11-01,8
1118,2015-11-01,7
1118,2016-11-01,5
1118,2017-11-01,5
1118,2018-11-01,3
1118,2019-11-01,5
1118,2020-11-01,4
1118,2021-11-01,3
1118,2022-11-01,5
1118,2023-11-01,3
1119,2021-11-01,9
1119,2022-11-01,8
1119,2023-11-01,9
1120,2021-11-01,10
1120,2022-11-01,7
1120,2023-11-01,10
1121,2023-11-01,9
1122,2019-11-01,8
1122,2020-11-01,8
1122,2021-11-01,9
1122,2022-11-01,8
1122,2023-11-01,7
1123,2021-11-01,4
1123,2022-11-01,5
1123,2023-11-01,4
1124,2017-11-01,10
1124,2018-11-01,7
1124,2019-11-01,9
1124,2020-11-01,9
1124,2021-11-01,7
1124,2022-11-01,10
1124,2023-11-01,7
1125,2015-11-01,10
1125,2016-11-01,8
1125,2017-11-01,7
1125,2018-11-01,8
1125,2019-11-01,10
1125,2020-11-01,8
1125,2021-11-01,10
1125,2022-11-01,7
1125,2023-11-01,9
1126,2021-11-01,7
1126,2022-11-01,9
1126,2023-11-01,7
1127,2021-11-01,10
1127,2022-11-01,9
1127,2023-11-01,8
1128,2017-11-01,9
1128,2018-11-01,10
1128,2019-11-01,7
1128,2020-11-01,8
1128,2021-11-01,10
1128,2022-11-01,10
1128,2023-11-01,8
1129,2018-11-01,8
1129,2019-11-01,9
1129,2020-11-01,9
1129,2021-11-01,10
1129,2022-11-01,9
1129,2023-11-01,7
1130,2020-11-01,7
1130,2021-11-01,7
1130,2022-11-01,8
1130,2023-11-01,7
1131,2023-11-01,9
1132,2023-11-01,10
1133,2022-11-01,10
1133,2023-11-01,9
1134,2016-11-01,8
1134,2017-11-01,8
1134,2018-11-01,8
1134,2019-11-01,9
1134,2020-11-01,8
1134,2021-11-01,7
1134,2022-11-01,10
1134,2023-11-01,9
1135,2022-11-01,10
1135,2023-11-01,7
1136,2023-11-01,9
1137,2015-11-01,9
1137,2016-11-01,7
1137,2017-11-01,7
1137,2018-11-01,7
1137,2019-11-01,7
1137,2020-11-01,10
1137,2021-11-01,10
1137,2022-11-01,7
1137,2023-11-01,9
1138,2023-11-01,10
1139,2021-11-01,9
1139,2022-11-01,7
1139,2023-11-01,10
1140,2016-11-01,10
1140,2017-11-01,9
1140,2018-11-01,10
1140,2019-11-01,8
1140,2020-11-01,7
1140,2021-11-01,8
1140,2022-11-01,9
1140,2023-11-01,9
1141,2020-11-01,7
1141,2021-11-01,10
1141,2022-11-01,9
1141,2023-11-01,8
1142,2020-11-01,7
1142,2021-11-01,10
1142,2022-11-01,4
1142,2023-11-01,4
1143,2016-11-01,9
1143,2017-11-01,8
1143,2018-11-01,7
1143,2019-11-01,10
1143,2020-11-01,8
1143,2021-11-01,8
1143,2022-11-01,10
1143,2023-11-01,8
1144,2020-11-01,10
1144,2021-11-01,10
1144,2022-11-01,10
1144,2023-11-01,8
1145,2020-11-01,9
1145,2021-11-01,8
1145,2022-11-01,9
1145,2023-11-01,8
1146,2021-11-01,7
1146,2022-11-01,8
1146,2023-11-01,9
1147,2021-11-01,7
1147,2022-11-01,7
1147,2023-11-01,7
1148,2021-11-01,8
1148,2022-11-01,10
1148,2023-11-01,9
1149,2021-11-01,9
1149,2022-11-01,8
1149,2023-11-01,8
1150,2017-11-01,9
1150,2018-11-01,3
1150,2019-11-01,5
1150,2020-11-01,4
1150,2021-11-01,4
1150,2022-11-01,3
1150,2023-11-01,3
1151,2020-11-01,5
1151,2021-11-01,3
1151,2022-11-01,4
1151,2023-11-01,5
1152,2023-11-01,9
1153,2020-11-01,7
1153,2021-11-01,3
1153,2022-11-01,3
1153,2023-11-01,5
1154,2020-11-01,9
1154,2021-11-01,10
1154,2022-11-01,8
1154,2023-11-01,7
1155,2020-11-01,8
1155,2021-11-01,7
1155,2022-11-01,7
1155,2023-11-01,7
1156,2020-11-01,9
1156,2021-11-01,9
1156,2022-11-01,9
1156,2023-11-01,8
1157,2021-11-01,7
1157,2022-11-01,7
1157,2023-11-01,8
1158,2022-11-01,8
1158,2023-11-01,9
1159,2016-11-01,7
1159,2017-11-01,9
1159,2018-11-01,9
1159,2019-11-01,8
1159,2020-11-01,7
1159,2021-11-01,9
1159,2022-11-01,9
1159,2023-11-01,8
1160,2023-11-01,10
1161,2021-11-01,7
1161,2022-11-01,7
1161,2023-11-01,8
1162,2021-11-01,8
1162,2022-11-01,9
1162,2023-11-01,9
1163,2021-11-01,8
1163,2022-11-01,10
1163,2023-11-01,7
1164,2021-11-01,10
1164,2022-11-01,8
1164,2023-11-01,10
1165,2022-11-01,10
1165,2023-11-01,10
1166,2022-11-01,8
1166,2023-11-01,10
1167,2017-11-01,10
1167,2018-11-01,10
1167,2019-11-01,10
1167,2020-11-01,7
1167,2021-11-01,10
1167,2022-11-01,8
1167,2023-11-01,10
1168,2022-11-01,8
1168,2023-11-01,9
1169,2020-11-01,7
1169,2021-11-01,9
1169,2022-11-01,7
1169,2023-11-01,7
1170,2018-11-01,7
1170,2019-11-01,10
1170,2020-11-01,9
1170,2021-11-01,4
1170,2022-11-01,5
1170,2023-11-01,5
1171,2017-11-01,10
1171,2018-11-01,8
1171,2019-11-01,8
1171,2020-11-01,9
1171,2021-11-01,8
1171,2022-11-01,8
1171,2023-11-01,8
1172,2021-11-01,10
1172,2022-11-01,7
1172,2023-11-01,7
1173,2023-11-01,8
1174,2020-11-01,7
1174,2021-11-01,10
1174,2022-11-01,7
1174,2023-11-01,10
1175,2021-11-01,5
1175,2022-11-01,3
1175,2023-11-01,3
1176,2021-11-01,10
1176,2022-11-01,5
1176,2023-11-01,3
1177,2016-11-01,8
1177,2017-11-01,8
1177,2018-11-01,10
1177,2019-11-01,10
1177,2020-11-01,7
1177,2021-11-01,9
1177,2022-11-01,8
1177,2023-11-01,8
1178,2017-11-01,9
1178,2018-11-01,4
1178,2019-11-01,3
1178,2020-11-01,3
1178,2021-11-01,4
1178,2022-11-01,4
1178,2023-11-01,4
1179,2021-11-01,8
1179,2022-11-01,9
1179,2023-11-01,7
1180,2020-11-01,7
1180,2021-11-01,9
1180,2022-11-01,10
1180,2023-11-01,10
1181,2020-11-01,10
1181,2021-11-01,7
1181,2022-11-01,7
1181,2023-11-01,8
1182,2020-11-01,8
1182,2021-11-01,9
1182,2022-11-01,9
1182,2023-11-01,7
1183,2015-11-01,10
1183,2016-11-01,7
1183,2017-11-01,10
1183,2018-11-01,10
1183,2019-11-01,9
1183,2020-11-01,10
1183,2021-11-01,8
1183,2022-11-01,10
1183,2023-11-01,9
1184,2021-11-01,8
1184,2022-11-01,3
1184,2023-11-01,4
1185,2021-11-01,8
1185,2022-11-01,7
1185,2023-11-01,4
1186,2021-11-01,9
1186,2022-11-01,8
1186,2023-11-01,10
1187,2017-11-01,7
1187,2018-11-01,10
1187,2019-11-01,10
1187,2020-11-01,7
1187,2021-11-01,9
1187,2022-11-01,8
1187,2023-11-01,9
1188,2020-11-01,8
1188,2021-11-01,3
1188,2022-11-01,5
1188,2023-11-01,4
1189,2021-11-01,9
1189,2022-11-01,10
1189,2023-11-01,7
1190,2017-11-01,8
1190,2018-11-01,7
1190,2019-11-01,7
1190,2020-11-01,7
1190,2021-11-01,8
1190,2022-11-01,7
1190,2023-11-01,8
1191,2020-11-01,9
1191,2021-11-01,9
1191,2022-11-01,8
1191,2023-11-01,8
1192,2022-11-01,8
1192,2023-11-01,5
1193,2022-11-01,7
1193,2023-11-01,8
1194,2023-11-01,9
1195,2017-11-01,9
1195,2018-11-01,8
1195,2019-11-01,10
1195,2020-11-01,9
1195,2021-11-01,8
1195,2022-11-01,8
1195,2023-11-01,10
1196,2021-11-01,7
1196,2022-11-01,9
1196,2023-11-01,9
1197,2020-11-01,7
1197,2021-11-01,7
1197,2022-11-01,8
1197,2023-11-01,9
1198,2023-11-01,10
1199,2017-11-01,8
1199,2018-11-01,8
1199,2019-11-01,10
1199,2020-11-01,8
1199,2021-11-01,8
1199,2022-11-01,7
1199,2023-11-01,10
1200,2023-11-01,8
1201,2020-11-01,7
1201,2021-11-01,8
1201,2022-11-01,8
1201,2023-11-01,7
1202,2021-11-01,9
1202,2022-11-01,8
1202,2023-11-01,9
1203,2015-11-01,8
1203,2016-11-01,7
1203,2017-11-01,8
1203,2018-11-01,9
1203,2019-11-01,8
1203,2020-11-01,9
1203,2021-11-01,9
1203,2022-11-01,9
1203,2023-11-01,10
1204,2020-11-01,8
1204,2021-11-01,9
1204,2022-11-01,9
1204,2023-11-01,7
1205,2021-11-01,8
1205,2022-11-01,7
1205,2023-11-01,7
1206,2020-11-01,10
1206,2021-11-01,9
1206,2022-11-01,9
1206,2023-11-01,10
1207,2020-11-01,7
1207,2021-11-01,10
1207,2022-11-01,3
1207,2023-11-01,4
1208,2021-11-01,8
1208,2022-11-01,10
1208,2023-11-01,9
1209,2020-11-01,9
1209,2021-11-01,8
1209,2022-11-01,8
1209,2023-11-01,7
1210,2018-11-01,9
1210,2019-11-01,9
1210,2020-11-01,7
1210,2021-11-01,10
1210,2022-11-01,7
1210,2023-11-01,8
1211,2020-11-01,10
1211,2021-11-01,9
1211,2022-11-01,8
1211,2023-11-01,8
1212,2021-11-01,10
1212,2022-11-01,7
1212,2023-11-01,9
1213,2015-11-01,5
1213,2016-11-01,5
1213,2017-11-01,5
1213,2018-11-01,5
1213,2019-11-01,3
1213,2020-11-01,4
1213,2021-11-01,5
1213,2022-11-01,5
1213,2023-11-01,4
1214,2019-11-01,9
1214,2020-11-01,8
1214,2021-11-01,10
1214,2022-11-01,10
1214,2023-11-01,10
1215,2022-11-01,9
1215,2023-11-01,10
1216,2021-11-01,8
1216,2022-11-01,9
1216,2023-11-01,8
1217,2022-11-01,9
1217,2023-11-01,7
1218,2023-11-01,9
1219,2017-11-01,7
1219,2018-11-01,9
1219,2019-11-01,10
1219,2020-11-01,10
1219,2021-11-01,9
1219,2022-11-01,10
1219,2023-11-01,9
1220,2022-11-01,9
1220,2023-11-01,7
1221,2023-11-01,10
1222,2020-11-01,10
1222,2021-11-01,9
1222,2022-11-01,7
1222,2023-11-01,9
1223,2017-11-01,9
1223,2018-11-01,9
1223,2019-11-01,9
1223,2020-11-01,7
1223,2021-11-01,9
1223,2022-11-01,10
1223,2023-11-01,7
1224,2021-11-01,8
1224,2022-11-01,8
1224,2023-11-01,9
1225,2022-11-01,8
1225,2023-11-01,7
1226,2022-11-01,8
1226,2023-11-01,8
1227,2019-11-01,7
1227,2020-11-01,7
1227,2021-11-01,8
1227,2022-11-01,8
1227,2023-11-01,7
1228,2017-11-01,7
1228,2018-11-01,8
1228,2019-11-01,9
1228,2020-11-01,4
1228,2021-11-01,5
1228,2022-11-01,3
1228,2023-11-01,3
1229,2021-11-01,8
1229,2022-11-01,10
1229,2023-11-01,7
1230,2023-11-01,7
1231,2022-11-01,10
1231,2023-11-01,8
1232,2020-11-01,7
1232,2021-11-01,9
1232,2022-11-01,10
1232,2023-11-01,7
1233,2020-11-01,8
1233,2021-11-01,8
1233,2022-11-01,10
1233,2023-11-01,8
1234,2022-11-01,7
1234,2023-11-01,7
1235,2021-11-01,9
1235,2022-11-01,7
1235,2023-11-01,8
1236,2021-11-01,9
1236,2022-11-01,7
1236,2023-11-01,7
1237,2016-11-01,7
1237,2017-11-01,3
1237,2018-11-01,4
1237,2019-11-01,4
1237,2020-11-01,5
1237,2021-11-01,3
1237,2022-11-01,3
1237,2023-11-01,5
1238,2021-11-01,9
1238,2022-11-01,8
1238,2023-11-01,7
1239,2015-11-01,10
1239,2016-11-01,7
1239,2017-11-01,9
1239,2018-11-01,9
1239,2019-11-01,8
1239,2020-11-01,8
1239,2021-11-01,9
1239,2022-11-01,8
1239,2023-11-01,7
1240,2023-11-01,7
1241,2022-11-01,7
1241,2023-11-01,10
1242,2020-11-01,7
1242,2021-11-01,9
1242,2022-11-01,8
1242,2023-11-01,8
1243,2020-11-01,9
1243,2021-11-01,9
1243,2022-11-01,7
1243,2023-11-01,9
1244,2019-11-01,8
1244,2020-11-01,8
1244,2021-11-01,10
1244,2022-11-01,10
1244,2023-11-01,9
1245,2018-11-01,9
1245,2019-11-01,10
1245,2020-11-01,10
1245,2021-11-01,9
1245,2022-11-01,7
1245,2023-11-01,8
1246,2023-11-01,9
1247,2021-11-01,10
1247,2022-11-01,9
1247,2023-11-01,8
1248,2016-11-01,7
1248,2017-11-01,10
1248,2018-11-01,9
1248,2019-11-01,7
1248,2020-11-01,10
1248,2021-11-01,7
1248,2022-11-01,7
1248,2023-11-01,9
1249,2017-11-01,9
1249,2018-11-01,10
1249,2019-11-01,8
1249,2020-11-01,7
1249,2021-11-01,8
1249,2022-11-01,10
1249,2023-11-01,10
1250,2016-11-01,8
1250,2017-11-01,8
1250,2018-11-01,10
1250,2019-11-01,8
1250,2020-11-01,10
1250,2021-11-01,7
1250,2022-11-01,8
1250,2023-11-01,8
1251,2019-11-01,10
1251,2020-11-01,9
1251,2021-11-01,7
1251,2022-11-01,9
1251,2023-11-01,9
1252,2019-11-01,10
1252,2020-11-01,8
1252,2021-11-01,10
1252,2022-11-01,8
1252,2023-11-01,8
1253,2021-11-01,10
1253,2022-11-01,10
1253,2023-11-01,10
1254,2019-11-01,10
1254,2020-11-01,10
1254,2021-11-01,10
1254,2022-11-01,8
1254,2023-11-01,7
1255,2021-11-01,8
1255,2022-11-01,9
1255,2023-11-01,9
1256,2021-11-01,10
1256,2022-11-01,5
1256,2023-11-01,5
1257,2016-11-01,10
1257,2017-11-01,9
1257,2018-11-01,7
1257,2019-11-01,3
1257,2020-11-01,4
1257,2021-11-01,4
1257,2022-11-01,3
1257,2023-11-01,3
1258,2021-11-01,9
1258,2022-11-01,7
1258,2023-11-01,10
1259,2020-11-01,5
1259,2021-11-01,5
1259,2022-11-01,4
1259,2023-11-01,4
1260,2021-11-01,10
1260,2022-11-01,9
1260,2023-11-01,8
1261,2021-11-01,10
1261,2022-11-01,10
1261,2023-11-01,10
1262,2023-11-01,8
1263,2023-11-01,9
1264,2020-11-01,5
1264,2021-11-01,3
1264,2022-11-01,4
1264,2023-11-01,4
1265,2021-11-01,8
1265,2022-11-01,7
1265,2023-11-01,9
1266,2021-11-01,9
1266,2022-11-01,9
1266,2023-11-01,4
1267,2016-11-01,9
1267,2017-11-01,8
1267,2018-11-01,9
1267,2019-11-01,9
1267,2020-11-01,9
1267,2021-11-01,10
1267,2022-11-01,9
1267,2023-11-01,7
1268,2023-11-01,7
1269,2015-11-01,9
1269,2016-11-01,8
1269,2017-11-01,7
1269,2018-11-01,8
1269,2019-11-01,7
1269,2020-11-01,9
1269,2021-11-01,8
1269,2022-11-01,7
1269,2023-11-01,9
1270,2021-11-01,10
1270,2022-11-01,7
1270,2023-11-01,9
1271,2017-11-01,3
1271,2018-11-01,5
1271,2019-11-01,5
1271,2020-11-01,4
1271,2021-11-01,4
1271,2022-11-01,3
1271,2023-11-01,4
1272,2019-11-01,9
1272,2020-11-01,9
1272,2021-11-01,8
1272,2022-11-01,7
1272,2023-11-01,8
1273,2018-11-01,7
1273,2019-11-01,8
1273,2020-11-01,7
1273,2021-11-01,9
1273,2022-11-01,9
1273,2023-11-01,7
1274,2022-11-01,10
1274,2023-11-01,8
1275,2019-11-01,10
1275,2020-11-01,3
1275,2021-11-01,3
1275,2022-11-01,3
1275,2023-11-01,3
1276,2020-11-01,10
1276,2021-11-01,7
1276,2022-11-01,10
1276,2023-11-01,9
1277,2017-11-01,10
1277,2018-11-01,8
1277,2019-11-01,8
1277,2020-11-01,9
1277,2021-11-01,10
1277,2022-11-01,10
1277,2023-11-01,9
1278,2018-11-01,10
1278,2019-11-01,8
1278,2020-11-01,7
1278,2021-11-01,9
1278,2022-11-01,9
1278,2023-11-01,8
1279,2017-11-01,9
1279,2018-11-01,7
1279,2019-11-01,10
1279,2020-11-01,8
1279,2021-11-01,10
1279,2022-11-01,9
1279,2023-11-01,8
1280,2022-11-01,9
1280,2023-11-01,7
1281,2018-11-01,8
1281,2019-11-01,8
1281,2020-11-01,7
1281,2021-11-01,8
1281,2022-11-01,8
1281,2023-11-01,7
1282,2020-11-01,8
1282,2021-11-01,7
1282,2022-11-01,7
1282,2023-11-01,10
1283,2018-11-01,10
1283,2019-11-01,8
1283,2020-11-01,9
1283,2021-11-01,9
1283,2022-11-01,9
1283,2023-11-01,7
1284,2016-11-01,10
1284,2017-11-01,10
1284,2018-11-01,7
1284,2019-11-01,7
1284,2020-11-01,9
1284,2021-11-01,7
1284,2022-11-01,7
1284,2023-11-01,9
1285,2020-11-01,10
1285,2021-11-01,10
1285,2022-11-01,8
1285,2023-11-01,7
1286,2021-11-01,9
1286,2022-11-01,8
1286,2023-11-01,10
1287,2016-11-01,7
1287,2017-11-01,8
1287,2018-11-01,9
1287,2019-11-01,8
1287,2020-11-01,7
1287,2021-11-01,7
1287,2022-11-01,9
1287,2023-11-01,8
1288,2021-11-01,9
1288,2022-11-01,7
1288,2023-11-01,7
1289,2023-11-01,7
1290,2021-11-01,7
1290,2022-11-01,8
1290,2023-11-01,8
1291,2023-11-01,8
1292,2015-11-01,9
1292,2016-11-01,7
1292,2017-11-01,9
1292,2018-11-01,8
1292,2019-11-01,10
1292,2020-11-01,9
1292,2021-11-01,7
1292,2022-11-01,10
1292,2023-11-01,9
1293,2020-11-01,8
1293,2021-11-01,9
1293,2022-11-01,7
1293,2023-11-01,10
1294,2021-11-01,9
1294,2022-11-01,9
1294,2023-11-01,7
1295,2021-11-01,8
1295,2022-11-01,9
1295,2023-11-01,9
1296,2022-11-01,8
1296,2023-11-01,4
1297,2023-11-01,9
1298,2021-11-01,9
1298,2022-11-01,7
1298,2023-11-01,3
1299,2023-11-01,10
1300,2021-11-01,10
1300,2022-11-01,9
1300,2023-11-01,7
